ˆ¶	14000000
ïù	1920000
æÁ	13700000
öÁ	68300000
´Í	100000000
—H	1190000
Å´	100000000
ƒÝ	4910000
íH	455000
çÄ	9780000
Æ®	100000000
ï§	96900000
»Á	84900000
ú	855000
Õ¡	74900000
²Ü	100000000
äÖ	100000000
Ûï	4620000
ä£	19300000
ÐÌ	100000000
Øô	16100000
µØ	100000000
éå	34800000
¸×	100000000
ÓÖ	100000000
Ûª	66400000
È¿	79800000
ò£	70800000
Š¯	3690000
ÊØ	100000000
áß	77200000
å¯	12800000
Ï´	100000000
ÖÉ	100000000
ÎÀ	100000000
i	5840000
Éê	100000000
ÐÊ	79100000
öº	69300000
ôÝ	11100000
ò¤	54100000
àÍ	72200000
°í	100000000
Â¤	85500000
šë	6110000
ñ¹	6580000
òÌ	14800000
ÌŒ	2220000
½ª	100000000
ÄÂ	100000000
Ø¥	80700000
Ã«	100000000
…ò	1950000
î§	77000000
÷¼	76700000
ŠS	2530000
Ï«	87000000
¹o	1130000
àü	3190000
¿ù	48800000
÷Ø	20800000
Ú­	61200000
ËÓ	29300000
³á	100000000
Æ­	100000000
»Õ	100000000
ðÁ	4440000
ÙË	79300000
×ä	100000000
éæ	69800000
d	100000000
¾ü	100000000
ÂÁ	100000000
ôé	86400000
ó¾	26600000
Ð¯	100000000
ÌØ	100000000
Ë©	93000000
ò¸	8910000
åÆ	70900000
çº	65600000
ÃÍ	100000000
ØÌ	71300000
Û·	5900000
êa	651000
‰i	8050000
Ëß	100000000
ãÊ	4020000
åÃ	6650000
ëÁ	69200000
°®	100000000
Î¦	81100000
Š	2600000
·¿	100000000
ÞÎ	100000000
Åþ	99800000
¶º	100000000
Ë½	100000000
Îð	100000000
ö´	17400000
´¥	100000000
Éë	88200000
÷Û	6120000
È»	100000000
¹È	100000000
Ûí	14500000
èÚ	6370000
¾Ø	100000000
ô½	3200000
ˆÊ	13600000
³Ö	100000000
ô¬	32200000
ÐÎ	100000000
È¬	100000000
³æ	100000000
áˆ	229000
Þµ	24200000
ÁÔ	100000000
ÄÝ	87800000
°Ö	100000000
È¾	100000000
Áé	100000000
´ô	100000000
Ì	8150000
É¿	89500000
¿¨	100000000
³í	100000000
±Å	97600000
÷ñ	9080000
Íµ	100000000
âì	51400000
Àõ	100000000
ðÐ	82600000
™‹	1240000
´ï	100000000
ºÜ	100000000
ÐÀ	100000000
¹ì	100000000
Ëû	100000000
ßç	54500000
´ì	100000000
Åä	100000000
ñµ	15800000
Á¥	99900000
µÙ	100000000
é¸	17900000
Éä	100000000
ë×	100000000
ÔÎ	100000000
ü 	397000
àý	6810000
ôí	19700000
ôë	35300000
°·	100000000
Òá	100000000
ê«	20400000
¾Ç	72000000
ôñ	12100000
åñ	3940000
Y	100000000
Á×	100000000
¸ù	100000000
³¬	100000000
²Ã	100000000
Ëö	100000000
ßò	99200000
´Ù	100000000
ôÅ	42500000
ÚÄ	60900000
´¬	100000000
ÚÔ	9670000
¼¤	100000000
ïÀ	78700000
ãË	13000000
ìÁ	34300000
ËË	83200000
ÆÖ	100000000
îÎ	78200000
óÕ	38300000
Úµ	100000000
ìƒ	1200000
¶œ	634000
ãö	69200000
×¥	100000000
Û£	19300000
ð¼	13800000
±¶	100000000
x	100000000
È®	100000000
ÄÒ	100000000
›a	1210000
Ð¶	100000000
Øä	2070000
ÆÑ	99900000
Ûâ	31000000
³ñ	100000000
ëµ	70400000
‰é	6840000
Ú©	18900000
ñô	11500000
÷²	66900000
˜€	955000
½ß	100000000
µø	100000000
 ¯	64500000
òý	76400000
Ù²	80900000
ÅÄ	100000000
äÀ	75200000
õ½	6300000
æÐ	11300000
ñÒ	71200000
š÷	1020000
È©	100000000
Øß	18900000
ÀÍ	100000000
·_	752000
¾ð	80400000
Šã	2480000
öë	16000000
ãÐ	83100000
Ñê	88900000
ÄÎ	100000000
ç¹	13700000
ïç	29100000
µÝ	100000000
Ôý	85100000
Üß	84700000
³·	100000000
Ü¼	17400000
×	3840000
Å·	100000000
ÒÛ	100000000
Üì	19800000
·]	977000
ÖÜ	100000000
Ç‘	34100000
óÎ	17500000
Èö	100000000
ïÒ	7040000
Èª	100000000
ÀÒ	100000000
õÉ	74300000
ÄÓ	100000000
îÝ	8500000
Öç	100000000
±Æ	67
¾è	100000000
ÞÌ	19900000
Üï	37200000
Ê¡	100000000
À¶	100000000
Ð®	98100000
êú	2600000
¸±	100000000
Øñ	11300000
êÚ	71500000
¹£	100000000
»´	100000000
Àè	100000000
Òý	100000000
ïÓ	75100000
Áº	100000000
¾¦	100000000
Þã	4830000
–Ê	650000
Íý	100000000
Á¸	100000000
°Á	100000000
òé	76000000
Ã¹	100000000
õ÷	67700000
¼Ð	100000000
êô	19800000
Ç¸	100000000
Éî	100000000
Ã­	83500000
ô÷	57600000
¿Û	100000000
ÊÃ	100000000
ò¹	24400000
êç	4760000
Ëà	100000000
°è	100000000
Òª	100000000
Ìc	407000
ÂÓ	100000000
õº	5120000
Îì	100000000
º¶	100000000
ËÐ	100000000
ÍÌ	100000000
½·	100000000
óÔ	29800000
êð	2810000
èÑ	37800000
¾¶	100000000
³¸	83800000
Öë	100000000
ë¦	58100000
Àû	100000000
Þó	29700000
Ë‘	1960000
í¢	2720000
×ñ	100000000
¶þ	100000000
ëå	75600000
ëÚ	80700000
èÔ	6290000
°¥	100000000
ÕÅ	100000000
Ôü	100000000
Ö±	100000000
¹ª	100000000
¿	36600000
P	100000000
’Ÿ	807000
Ïö	98900000
Ò«	100000000
êÂ	27400000
ÐØ	100000000
µÌ	100000000
¿Ù	100000000
Ãü	100000000
Îµ	93900000
ë	5260000
Åå	100000000
´È	100000000
Òí	100000000
áù	6890000
ÈÖ	97100000
˜•	9380000
Å«	100000000
ÒÑ	100000000
Ùº	72800000
æÇ	82800000
²±	100000000
¸¦	93000000
Êæ	100000000
Ñè	100000000
ÐR	296000
éJ	1890000
ÂÄ	100000000
ÅÑ	100000000
ã±	82100000
Æ¿	100000000
µÃ	100000000
ÂÆ	100000000
Í±	89000000
ñË	2330000
°ñ	100000000
ÉÂ	100000000
è³	13400000
ÐÄ	100000000
Â¼	100000000
Çº	95400000
íÑ	36200000
¸»	100000000
ºè	100000000
ïÌ	2940000
ñà	16400000
µÍ	100000000
·¢	100000000
è­	93400000
ËŠ	1020000
Îû	100000000
Âæ	81300000
Øµ	31200000
z	100000000
éø	22900000
¿§	92900000
ôÖ	43100000
ÜF	4740000
êÕ	8490000
¹ù	100000000
ÕÐ	100000000
íÝ	11100000
·º	100000000
°Å	75800000
Ì«	100000000
¿Â	100000000
¼µ	100000000
ÑÒ	100000000
¸Ñ	92800000
ÈC	3730000
ÝÀ	63600000
Ü§	27700000
ÄÉ	100000000
ÔÖ	100000000
ÖÎ	100000000
ëò	27200000
ÍÑ	100000000
»â	80400000
ÄÄ	100000000
¹¼	100000000
ÃÊ	100000000
µË	100000000
ØÙ	8510000
ÌÒ	100000000
ÈÆ	100000000
Â½	100000000
ÙÁ	71600000
å°	66500000
õì	2400000
â²	67500000
Ã×	100000000
à¤	83600000
Æß	100000000
¯	2440000
±÷	60600000
Èæ	79400000
Ô¬	100000000
Ìõ	100000000
ÒÉ	100000000
ïõ	10400000
±u	1420000
Õ¼	100000000
Ï£	100000000
ÏÙ	100000000
ì¶	100000000
Åö	100000000
Ýá	76300000
¼Á	100000000
ºò	100000000
ÝÂ	58000000
µê	100000000
îþ	10600000
Éâ	88700000
²ø	100000000
ðö	100000000
Ê£	100000000
Ïç	100000000
Ùí	76000000
ÌZ	1640000
Êõ	100000000
ÍÜ	100000000
ÇÌ	100000000
ö¡	39000000
óÂ	61900000
É¡	100000000
ÁØ	86200000
½±	100000000
ÄÈ	100000000
æ²	35200000
¦	2290000
É±	100000000
±ö	100000000
ÔÚ	100000000
×Ç	100000000
ÝÃ	5600000
ëÊ	100000000
ß¸	70600000
Ã¶	100000000
ËZ	6470000
ÅÃ	72700000
ãë	71200000
²ä	98700000
Ü±	19500000
÷£	8840000
»µ	100000000
æÏ	87500000
­Z	67500000
Þê	6740000
åÇ	76500000
Î¡	98600000
ê¿	74700000
æé	57500000
Òú	96600000
Çç	100000000
ì»	72500000
Æ]	9580000
³¯	100000000
Õø	79100000
Âí	100000000
Áî	100000000
Ô¡	100000000
æÖ	67100000
Ó¹	100000000
Í¾	100000000
¶Ð	89400000
ÍË	100000000
ºÏ	100000000
ÆÕ	100000000
àî	22300000
æÓ	64200000
Ðë	100000000
Ùå	6190000
çþ	44600000
Öì	100000000
àò	45300000
Õº	100000000
êÇ	85600000
Íã	96300000
ì©	2800000
åò	1400000
ß°	73200000
ÞÄ	85900000
¼¿	77700000
¹Y	1090000
Öã	87600000
÷	1870000
ôý	3250000
Õé	88300000
¶Ë	100000000
¿¢	100000000
÷À	100000000
ÓÐ	100000000
ó	1370000
Ï°	66200000
¾ã	100000000
¿õ	100000000
º¿	83800000
ÁJ	523000
±Õ	100000000
õü	72700000
ë»	31000000
ê¹	48800000
÷Ã	13900000
Ð£	100000000
éó	67600000
õö	8170000
æÑ	1870000
áû	21000000
åä	90000000
ý†	1980000
Ùþ	67000000
´Ú	81600000
ÄÑ	100000000
ÐÛ	100000000
±¥	100000000
ÝØ	69600000
ÓÉ	100000000
è©	16500000
èÅ	10300000
Ô§	65200000
ÁÕ	92000000
¿û	90100000
Q	100000000
ÜË	39200000
Æö	100000000
âÒ	50900000
ÓÃ	100000000
ØÍ	63500000
ÛÐ	7480000
ëÖ	77300000
ØÉ	6340000
ÓÕ	100000000
ç»	33500000
äù	8360000
¼Ò	100000000
æ¸	75200000
½«	100000000
Ð»	100000000
¹ð	100000000
ò´	3780000
Ùú	70000000
ÉÒ	100000000
™Ø	457000
ä¶	3130000
¿«	80400000
î¾	76400000
µÄ	100000000
¸¹	100000000
Î®	100000000
»ô	100000000
ÙÆ	47100000
Å±	83300000
Í¥	100000000
É¹	100000000
²Þ	100000000
Óö	100000000
¸­	100000000
¿ñ	100000000
àß	49200000
ÀÃ	100000000
†ª	75000000
ðï	87500000
¹þ	100000000
à®	9030000
•i	14400000
Ô©	100000000
ØG	5730000
Þ¨	35800000
Û‘	708000
³ì	85700000
ëè	51400000
é£	18900000
Ö­	100000000
†\	1520000
šG	55600000
¼á	100000000
Ñð	80100000
Ðü	100000000
¸¬	85000000
ëæ	71500000
ÇÝ	100000000
Íç	100000000
È¥	100000000
×¨	100000000
ô¸	9860000
ÑÙ	85300000
±í	100000000
àì	68200000
ÒÇ	100000000
äÕ	6150000
Õç	94200000
·Õ	100000000
±©	100000000
ÃÃ	100000000
ì¿	68700000
Ú´	7010000
íÇ	9230000
å÷	39800000
õ©	3670000
èç	10800000
N	100000000
»ú	100000000
Íô	100000000
îµ	17000000
÷ò	26200000
çË	41900000
ðJ	2390000
èê	17300000
î÷	30500000
¹ç	81900000
¸ô	100000000
Í¿	100000000
°	2280000
ãæ	13300000
²¨	100000000
ð{	274000
º²	84800000
’ð	3370000
µÒ	90100000
ÌÌ	100000000
ÒÞ	60500000
õ¨	8280000
Òò	100000000
Ö²	100000000
åâ	81100000
É»	100000000
Áè	100000000
áà	74900000
Ö§	100000000
·ª	91500000
õ§	8940000
ê`	677000
Èí	100000000
à§	68500000
·¡	92900000
·â	100000000
ÚS	33700000
Ø¤	69200000
Å§	100000000
ÑØ	100000000
èÒ	48300000
°Í	100000000
Ö£	100000000
ñ¤	81200000
ä¿	70600000
ü˜	212000
àº	76600000
¶«	100000000
–®	2010000
óÏ	79600000
õ|	1480000
œ»	7030000
è®	17500000
÷¥	14000000
²þ	86900000
êû	68200000
±Ü	100000000
Ìí	100000000
Ñã	100000000
»{	4530000
õÝ	3000000
âµ	39900000
±ý	100000000
Èø	100000000
ïý	68400000
òû	2110000
éË	14400000
Üø	77500000
ìñ	68500000
Âç	100000000
ðä	5840000
±ò	83800000
ñº	76700000
´«	100000000
ËÊ	100000000
Ñß	82300000
é­	97400000
Ï	1490000
ñ÷	10000000
óã	70600000
ÜØ	3080000
ìù	9370000
î¶	23700000
âñ	72100000
«Z	3240000
Ëì	100000000
Ô»	100000000
àÊ	12200000
¹¢	100000000
åã	42000000
òÇ	6990000
´Þ	100000000
ôÌ	36900000
¸¸	100000000
|	12400000
´ð	100000000
Üå	2350000
ä²	13200000
´¤	96000000
ÛÌ	28400000
óÉ	8560000
á¨	8210000
²»	100000000
öâ	8740000
å¾	74300000
óÖ	8050000
ä«	8890000
ñ¸	4190000
ãÖ	7560000
¾ò	100000000
îÖ	15100000
íË	2840000
â¥	22000000
ÊÈ	100000000
¸À	100000000
çé	35700000
±á	100000000
ÉÏ	100000000
Ä×	70700000
¶ª	100000000
Õ¦	100000000
Ìº	100000000
Êí	100000000
œ®	13500000
Ý·	76200000
ñ¯	53800000
âÂ	68100000
ËÁ	100000000
Í¬	100000000
Î÷	100000000
òô	2080000
Ýø	7350000
°ø	100000000
ß¡	27700000
ìè	62900000
¹Æ	83100000
Íª	100000000
ÈÝ	100000000
êÙ	28900000
ÚÛ	68400000
ÜÏ	7920000
Ù»	84000000
×¢	100000000
Ìê	98500000
æ§	66900000
óÜ	12100000
÷ä	57200000
Úê	7920000
°á	100000000
Íû	100000000
²°	70700000
À×	100000000
´µ	100000000
³Ä	100000000
å¬	4070000
ã÷	4720000
ÞÕ	50700000
Ä¥	100000000
°ò	100000000
Èõ	100000000
ãâ	24500000
ÏÒ	100000000
çÛ	74400000
ïÐ	5890000
â¢	27900000
Ïû	100000000
í°	11600000
Ùä	10200000
ÍÐ	100000000
óê	7210000
Ë³	100000000
¹Ê	100000000
º÷	50300000
Ëô	78300000
·Â	100000000
ÀÅ	85600000
Ãª	100000000
Ø¾	14500000
õù	67900000
Ý³	9360000
ÔÕ	100000000
Ãû	100000000
óÚ	2510000
ëä	72300000
æã	8580000
æè	58500000
o	100000000
ìÞ	11900000
ÉÈ	100000000
Õ§	100000000
Ìü	100000000
Ú¯	99300000
êÑ	72700000
µì	100000000
ß	3910000
Ü¤	46000000
Çq	2080000
Ò´	79600000
Ñú	83300000
Îü	100000000
·¼	100000000
½ò	100000000
ÌÐ	80600000
áö	1780000
Ê²	100000000
ßØ	13900000
ñÐ	5080000
ÅH	653000
¼ø	100000000
K	100000000
Ú¿	28100000
öí	4300000
õû	2360000
ÝÓ	91000000
²Õ	100000000
ÆŒ	967000
Íü	100000000
Ð¢	100000000
Ú³	15100000
¾ú	100000000
ï¹	16600000
¶©	100000000
¸Æ	100000000
½é	100000000
´¹	100000000
Èß	100000000
è½	100000000
ßö	62900000
Ðµ	100000000
²®	100000000
´Ó	100000000
k	100000000
†y	1370000
»Ô	100000000
¶Ó	100000000
áÄ	27800000
o	36100000
¶¿	86200000
êø	1450000
Ïk	1230000
´Å	100000000
åË	81100000
âÞ	34300000
öÅ	21200000
Üê	32700000
¿Ú	100000000
º­	100000000
†Å	1210000
“|	3570000
ë¾	17400000
éë	73500000
îÍ	5780000
Ïð	100000000
èô	70800000
Å¨	100000000
Ý¡	77300000
×í	100000000
Ë¥	100000000
Òõ	100000000
Ô®	100000000
°å	100000000
ÊÜ	100000000
ÏÖ	100000000
ë÷	9460000
Þª	4200000
ÃÂ	99600000
Ùñ	30000000
Êì	100000000
Žï	2670000
Ô«	86500000
ô¢	75900000
Øû	7920000
¿¹	100000000
ÜÝ	4120000
ìÝ	53900000
ºÍ	100000000
Þ·	42900000
·ð	100000000
Ÿö	53700000
éÆ	7060000
ì°	18200000
á·	68700000
Äó	100000000
Î¬	100000000
Þë	19000000
¿é	100000000
Èä	100000000
Ï·	100000000
¹Â	100000000
Šü	3120000
ÌÀ	100000000
ôè	70100000
ôÑ	2890000
Ê‚	2520000
¸æ	100000000
Ú½	27300000
÷¸	4240000
ºÀ	100000000
»Í	100000000
ì¦	15800000
ö£	7400000
«•	22100000
‡N	53600000
ãÕ	13600000
ãÙ	16500000
åþ	22900000
ÄÆ	100000000
Ø±	9670000
ôÉ	37600000
í¤	3470000
Êé	100000000
âÚ	3980000
Ë¾	100000000
´í	100000000
›¿	3860000
¼Ö	100000000
¬g	9200000
Åé	85400000
óý	4810000
Ñµ	100000000
ÝÎ	14600000
ÄÔ	100000000
º¹	100000000
Àß	100000000
ë¬	3600000
Ëè	100000000
±ã	100000000
œœ	1090000
ÞÔ	15000000
¶ä	100000000
õÜ	18900000
å«	95000000
Åû	100000000
Çø	100000000
Ëð	100000000
¹Õ	100000000
ñ¥	3830000
ÆÓ	100000000
ÐÝ	100000000
A	100000000
à´	8330000
°«	100000000
Û¥	7950000
ñ¬	8110000
âé	37300000
ÐÙ	96100000
¿Á	100000000
Ó¢	100000000
´Ò	100000000
µé	95200000
ÑÝ	100000000
Î¯	100000000
Ðå	100000000
Çü	100000000
ÊÐ	100000000
Þü	7520000
Ïï	100000000
áø	3600000
ÔÏ	100000000
Þí	48600000
áñ	4030000
Ýþ	74100000
Ûì	6090000
É¨	100000000
ÎÌ	100000000
Îª	100000000
¿¾	100000000
õ¶	4060000
íò	6380000
ãù	28300000
±¡	100000000
¹Í	100000000
Ý¦	16500000
ò½	75000000
Ò¤	100000000
Ç¾	94200000
ÊÖ	100000000
ê¥	7880000
ÛÓ	72200000
ñü	17300000
ÞË	16000000
Óõ	100000000
àÄ	22900000
´\	23700000
à¨	71300000
Îà	100000000
ÓÌ	100000000
Â	3470000
Ë}	343000
Ãô	100000000
Ð×	100000000
ÁÍ	63800000
Í½	100000000
áÒ	46000000
ÍÏ	100000000
ï¬	79400000
Òø	100000000
ßä	100000000
ïþ	64800000
»È	84600000
×œ	1470000
ŠB	1280000
óÇ	12100000
Ä±	100000000
¿È	100000000
×å	100000000
È°	100000000
Òó	100000000
Ùâ	100000000
îú	68100000
°´	100000000
õc	1440000
ÙÚ	100000000
Ð´	100000000
ôÕ	77800000
É©	100000000
Åü	100000000
·Ü	100000000
Ôè	100000000
ÊÁ	100000000
õ¼	8700000
äá	8920000
çÕ	12900000
Ôö	100000000
«j	4090000
ì²	6710000
ÜÌ	9180000
Ôê	100000000
³é	100000000
Ï¶	100000000
ÈÙ	100000000
¸¶	100000000
Ôó	100000000
ãÁ	5770000
²õ	100000000
¼Þ	100000000
t	100000000
µ·	100000000
Ðª	100000000
Ýç	72600000
ÊÎ	100000000
×ù	100000000
è¶	32400000
Ô÷	100000000
¶ö	100000000
ÄÍ	100000000
ïä	2730000
Ñ¢	88900000
óø	6950000
ò§	39400000
Ù­	18000000
íÁ	5180000
ì®	68300000
ãñ	66000000
—v	731000
Àä	100000000
ô@	297000
Àù	93700000
åÒ	37000000
¸Þ	80200000
Ò¯	100000000
â¼	26400000
÷ž	523000
íñ	69700000
ìâ	25200000
Ô¸	100000000
ß¶	94700000
Èè	100000000
Øò	6090000
–Õ	1300000
ÖÅ	95100000
Â´	96200000
Çò	100000000
Óv	2670000
¼³	100000000
º®	100000000
åô	26800000
ÅÅ	100000000
Îñ	100000000
C	100000000
»¦	100000000
Çû	100000000
â¿	96800000
Çô	100000000
àÀ	25600000
Ô´	100000000
×´	100000000
µ¢	91500000
µð	88900000
Ú	16200000
íÆ	77500000
ìû	77600000
½ñ	100000000
îé	56300000
¶ê	95900000
×Ð	100000000
ÈØ	100000000
Ïþ	100000000
»«	91900000
†È	1850000
«|	66200000
ÚÚ	12400000
ÎÁ	98600000
öÊ	11700000
¼Ì	100000000
Ž¦	366000
ïÔ	74300000
•ù	5970000
ï½	29000000
Úª	19600000
å»	31800000
¼É	100000000
ïå	4860000
³¼	100000000
Ö	9360000
ìÃ	5970000
¾£	100000000
öÂ	36700000
ÉÅ	100000000
º»	100000000
Èú	80800000
å·	74100000
½¢	100000000
Âå	100000000
ÔÜ	100000000
Ì×	100000000
Äî	100000000
ËJ	545000
Ëþ	100000000
Â©	100000000
æå	34300000
Ú—	638000
½¼	100000000
Í¯	100000000
æ´	77000000
Ôõ	100000000
½ì	100000000
ªV	948000
Âº	77000000
°±	100000000
—O	1030000
¾¢	100000000
íÜ	2490000
²Â	100000000
É¾	100000000
ºº	100000000
¼­	100000000
Äæ	100000000
÷â	72200000
Àà	100000000
µö	100000000
ÀÈ	100000000
Èñ	100000000
æª	88700000
°À	91300000
á°	75800000
åè	10800000
ÍÕ	91000000
Î…	4510000
¸ç	100000000
›m	35000000
¾Í	100000000
ÀÄ	100000000
ìÖ	27700000
´À	98000000
êÛ	5020000
ìÍ	68000000
ÑÁ	81800000
Ðß	100000000
Ïí	100000000
šð	14800000
Îô	100000000
é¯	14500000
âý	69900000
Ûó	43800000
Òn	377000
·¤	80700000
µó	88400000
„Û	40200000
ÉX	64800000
ßî	5120000
ÈÀ	100000000
Í­	100000000
C	21100000
Ô×	100000000
¾Á	80300000
Èå	100000000
óŸ	772000
Û°	15700000
é÷	5160000
÷ü	3080000
óà	2600000
éÔ	76800000
öÔ	71400000
ÃË	100000000
é¬	33100000
ö¼	10900000
Í»	100000000
íÐ	6290000
â¯	30300000
Ã¿	100000000
ÁÙ	100000000
¸Ü	100000000
Çª	81800000
çí	27500000
ðç	1360000
ØÇ	19600000
ôø	66400000
òä	2670000
Þ¸	13800000
õ«	52300
Ý×	32900
°Ë	6210000
Ñ©	2800000
¸ó	2020000
ñí	40800
Íæ	6190000
æ·	175000
Ç¶	1400000
áþ	67000
Ûä	24600
ßÛ	39300
ð³	166000
ö¹	81600
ËÄ	11200000
áð	49700
ÄÐ	10900000
Üý	28000
²À	1980000
b	18300000
±•	36800
éÂ	46000
ÎÆ	2720000
ç­	105000
ÜÍ	96400
µ¥	11700000
±à	4630000
ëë	35000
Ù¶	34900
ë¹	76800
Ýï	196000
Þ¥	134000
äÇ	46700
Ûú	17500
ï´	16900
ã¸	167000
ÞÏ	2220000
–	13100
÷å	48700
À´	11800000
ìð	20000
Åõ	1640000
ÎÉ	390000
Šþ	16500
ò¡	34500
»ã	4360000
¶ñ	2950000
°ý	175000
Ëº	1660000
Òô	7510000
ô¯	30800
Ñ¥	1000000
ôò	234000
Ö÷	9070000
Êï	64700
Ôò	6010000
ÕØ	480000
ñò	66800
æº	214000
·¹	3540000
Î¿	2050000
ìé	146000
q	2620000
µí	112000
ÛÑ	190000
ìÌ	135000
Ô¿	2270000
öÍ	78300
ö¢	71300
Ø©	390000
Òû	2890000
²·	2080000
ÒÏ	1990000
ÀÜ	710000
¹Ö	3100000
¸Ù	2290000
åT	18200
