èÂ	16000000
íÍ	3940000
÷´	2650000
ï¼	38500000
óÌ	10700000
áÌ	74000000
öÞ	59700000
ÑË	81200000
À÷	100000000
çø	69300000
Û¾	15800000
Í¶	100000000
ÏÆ	100000000
ÆM	52800000
¸ú	100000000
õà	82000000
ßÇ	72400000
×Ë	100000000
Â£	100000000
´Ç	100000000
¶¶	100000000
ÒÈ	100000000
Þ¾	14200000
óå	3780000
ç³	80000000
ÊÕ	100000000
ÁÉ	100000000
·í	100000000
Ðê	100000000
Ì´	94100000
Û¸	4260000
ßÝ	67000000
ïÈ	40700000
Ýâ	83100000
õß	73500000
ÃØ	100000000
g	100000000
Ù¤	79200000
é¿	73800000
éõ	1400000
ºÆ	100000000
ñ¿	63200000
ß£	72700000
õÃ	13300000
ºÝ	100000000
êà	76600000
ÆÐ	100000000
 ™	1550000
„ž	2780000
N	2260000
Àú	100000000
²ù	100000000
¶ô	100000000
Â³	100000000
ºÐ	100000000
´ò	100000000
ò×	31900000
Øù	77700000
Ô¼	100000000
×É	100000000
ÚË	76600000
÷­	72600000
êä	4400000
¸î	100000000
Ô­	100000000
àÇ	66400000
Çõ	82200000
ÛÅ	70500000
ÀÏ	100000000
Ó²	100000000
ëÐ	69800000
ç·	43200000
×õ	52400000
ÖØ	100000000
Ú§	66100000
Òæ	100000000
áÐ	3040000
íô	4190000
ì¯	22900000
¾é	58700000
ÃÌ	100000000
õ»	22500000
ËÔ	69000000
Ô¤	100000000
ÜÒ	5130000
Ìâ	100000000
Äå	100000000
ò¼	73400000
·³	100000000
èî	74800000
Í°	100000000
ÓÚ	100000000
•N	65800000
½Æ	100000000
ˆÒ	42300000
àÞ	100000000
Ñò	100000000
Ìû	100000000
Óó	97000000
ˆû	14400000
ì¾	72000000
ñÁ	5450000
Õü	65400000
çã	11300000
ÑÈ	100000000
êÍ	91000000
Å¿	100000000
Æé	80900000
¾ë	100000000
Ú×	81800000
Ìæ	100000000
Ã°	100000000
ò©	16100000
Ò§	100000000
Ç÷	100000000
Äm	419000
õô	29400000
ßù	30000000
í¹	4920000
î¼	16600000
éö	3870000
êÜ	10000000
ß¨	4200000
Áæ	100000000
Û§	16300000
»ß	100000000
÷¯	14000000
ŒÁ	5430000
Ö¹	100000000
²Ë	100000000
°ü	100000000
Ãý	96600000
’	4690000
Ï©	100000000
Äv	374000
ØØ	62100000
âÉ	69000000
ÅÜ	100000000
È¸	100000000
õÖ	6350000
Õñ	100000000
Ôã	100000000
ÕÏ	100000000
ö¨	82600000
¼¦	100000000
²¬	93700000
å´	69900000
ÀÞ	86900000
õ¯	6010000
œ°	6880000
¿Æ	100000000
ÖÄ	100000000
Ð¦	100000000
æ«	73500000
Œ¡	10000000
¾ß	100000000
²Ú	100000000
ÜÛ	73600000
½î	100000000
µâ	100000000
Íâ	100000000
Ãå	100000000
÷®	28500000
¶§	87400000
³¹	100000000
µ°	100000000
¸Î	100000000
ßâ	2280000
Ì²	100000000
Šö	3410000
åÌ	27200000
ðØ	79400000
°ú	98200000
Ö¨	90300000
µ§	74900000
ö­	75000000
³â	100000000
ÇÄ	100000000
äü	64900000
çÐ	7060000
ñ®	71200000
å¥	41200000
µ¬	90900000
ÌÉ	100000000
ë¼	68000000
Åý	36700000
ÎÛ	100000000
Ø¸	11100000
ßê	69000000
ÞØ	5650000
Ã÷	100000000
îß	3630000
À»	100000000
ï¦	2340000
É²	100000000
¿¤	100000000
í²	51900000
½á	100000000
âÇ	3870000
±þ	83000000
Ü½	100000000
ÉÙ	100000000
Ýå	3630000
ò­	72800000
òÏ	68700000
±×	100000000
¿¥	85300000
½â	100000000
ÃÏ	100000000
»ø	68400000
Ûç	73500000
¸¤	93200000
Ó÷	100000000
Ã´	100000000
ûq	18400000
çÁ	5830000
ÁÄ	100000000
ôõ	4820000
Üî	75800000
½Ì	100000000
õÒ	78400000
âÔ	29300000
Ûñ	7630000
Çþ	100000000
îæ	23600000
á÷	83900000
Òü	100000000
»®	100000000
°ì	100000000
Éß	100000000
ÌÄ	81000000
²Ô	100000000
äÚ	17800000
ô×	2520000
ßó	77800000
ßÊ	46700000
ÈÇ	100000000
Ê¥	100000000
Ùö	8070000
Éö	100000000
îä	50200000
Ðó	100000000
ãÛ	66500000
á¿	74000000
»ë	100000000
Êý	100000000
ÂÌ	100000000
è¬	20800000
Ò¬	90800000
÷°	4330000
Óø	82100000
´×	100000000
°ö	87000000
Õ¤	100000000
³¤	100000000
í¾	54500000
˜¾	1130000
À¸	100000000
õÞ	8400000
Ÿ÷	3040000
¾Ö	100000000
¹©	100000000
öì	23600000
Ó¤	100000000
òú	15200000
Æ·	100000000
æ½	70200000
ˆ	18700000
Ó£	96600000
ã´	7420000
Ãæ	100000000
Åë	100000000
õ	627000
î\	40400000
±é	100000000
õ×	89600000
Óñ	100000000
Úö	32000000
»Ü	100000000
Êç	100000000
ñ²	94500000
ÇË	91400000
´ó	100000000
ÆÁ	100000000
·¯	91100000
…d	47700000
ßÞ	69900000
ª€	617000
íÀ	78600000
Ð§	100000000
‡ù	5730000
Îý	100000000
Ÿ±	1310000
ÊÞ	100000000
Ò¿	61300000
¿î	100000000
•F	66700000
õÊ	12700000
Öù	100000000
î½	4770000
·§	100000000
ãÃ	24700000
ÀÂ	100000000
÷	335000
÷ã	21100000
ëé	70200000
ÌÇ	100000000
êÊ	66800000
êÏ	69100000
³Ñ	94700000
Ò¶	100000000
åÈ	70800000
çô	68200000
¶Ï	100000000
Ç«	100000000
áò	24100000
½É	100000000
Ûè	10800000
ÓÄ	100000000
¶È	100000000
·ë	100000000
¶µ	100000000
²ë	91300000
¸é	100000000
ïØ	34500000
ÅÕ	23200000
º¬	100000000
Ñ´	92500000
Ø²	88500000
ÁÂ	100000000
ÇÑ	100000000
ÀË	100000000
ÆÃ	100000000
É³	100000000
ì±	77300000
Ë¢	100000000
Òº	100000000
Âá	79800000
°Ý	100000000
Îâ	100000000
×¦	100000000
¼í	76800000
´±	100000000
íì	10800000
Öõ	100000000
Áõ	100000000
Ïó	100000000
¸ì	100000000
Úû	17700000
²­	92600000
“¹	568000
Èë	100000000
ìç	12800000
Ì¡	76900000
å¢	51800000
ôØ	11200000
Þä	74800000
Ô¨	100000000
Ò¹	100000000
ëË	19600000
íø	100000000
Ñþ	100000000
ãç	85500000
÷¢	74800000
îè	13000000
±£	100000000
Âý	100000000
Õ©	100000000
·þ	100000000
Õó	100000000
ñÔ	80700000
á±	7020000
ÍÛ	100000000
ëÎ	72700000
á«	81300000
è£	37400000
Áâ	100000000
²ý	100000000
¾û	82800000
ØÂ	67200000
åÂ	10200000
Þ„	2480000
Ë»	100000000
’g	16600000
¯—	640000
½Ã	100000000
èë	72300000
Ëë	99200000
ÙÞ	68200000
Þú	56800000
»­	100000000
»¾	100000000
êl	1490000
Öþ	100000000
±Ñ	56600000
óç	44100000
Ú·	8840000
ÌÁ	100000000
Õ¸	100000000
±¢	83700000
Ôå	100000000
Ê·	100000000
õþ	13000000
ìÙ	78200000
¹Ñ	100000000
ÀÑ	94900000
¾´	100000000
ó·	6620000
ð¦	23300000
áº	66400000
ßÃ	6380000
³Ì	100000000
¼ì	100000000
ßÕ	94500000
Ø§	41600000
ÜÉ	15600000
óo	416000
Ì­	100000000
Úò	8190000
½ô	100000000
Êú	100000000
ÉÊ	61800000
ðü	71000000
èú	19700000
µÀ	100000000
Èâ	100000000
»É	100000000
óÑ	4120000
¹±	100000000
ÞÙ	8370000
ÔÐ	100000000
Ê	5490000
îë	100000000
°¿	93900000
°¢	100000000
ñó	67900000
¶ã	100000000
öõ	1480000
ˆ	65400000
²ú	100000000
¿þ	83000000
õø	14200000
ÓÁ	79500000
é»	71000000
ïé	1930000
³þ	100000000
Ó§	80300000
Ò¨	84500000
Â°	81100000
ûi	4440000
™w	1590000
ñá	5760000
Óä	100000000
Ö¼	100000000
²F	1170000
íæ	6070000
àª	74100000
òâ	15800000
ÂÑ	100000000
ôï	73400000
Ëá	100000000
Þ–	1030000
ØÕ	10300000
°ª	100000000
Òï	85500000
çö	26300000
Ö¡	100000000
Ñ¤	100000000
ß«	3310000
òÍ	17900000
ÜÇ	67800000
Ñç	100000000
Šb	1130000
ðà	77300000
ÍI	383000
±Ô	100000000
›²	18000000
Üº	72700000
Àë	100000000
—†	2070000
÷Ð	20500000
Ëä	100000000
Ñ³	89100000
×Ê	100000000
îÌ	15900000
çÚ	7940000
Õæ	100000000
ã¾	86500000
ôÀ	57900000
À½	100000000
õý	18900000
×æ	100000000
ºÌ	100000000
éÚ	26600000
Åï	100000000
Û¬	41700000
Ù×	29200000
Ý¼	73200000
T	100000000
ï¸	9040000
ó´	73500000
Âã	100000000
êÃ	19300000
t	1860000
àñ	44900000
ÇD	2440000
´º	100000000
ÌÎ	100000000
Òù	100000000
Æø	100000000
³Í	100000000
×º	100000000
²â	100000000
·Ý	100000000
ÊÉ	100000000
ÌÏ	84500000
àÂ	93000000
ðª	75700000
³Ë	100000000
Ç£	100000000
›b	15300000
¹Ø	100000000
ÓÏ	95600000
—ƒ	10900000
Æð	100000000
ëÍ	7900000
ÆÙ	85500000
çÎ	77800000
ï¤	24900000
óË	28200000
Ý½	20800000
ðM	1810000
áç	77500000
ÙÕ	3540000
Þ©	53400000
Ûð	4600000
È³	80000000
¹¤	100000000
í¡	71100000
Š‹	76
±¦	100000000
¼Õ	100000000
ÁË	100000000
ßï	67800000
¶ù	100000000
Àí	100000000
Å÷	98400000
ï·	3450000
Øð	73500000
Æ½	100000000
Êð	100000000
ËÚ	100000000
w	100000000
Ê§	100000000
ìÚ	76700000
éá	66100000
ïÝ	14900000
ÎÔ	100000000
ñÄ	66300000
¾¼	85300000
ÊG	997000
•Ó	27600000
éF	19500000
Þ¬	81600000
ÔË	100000000
ÉÇ	84000000
îü	36200000
õ²	41400000
Ðø	100000000
Üæ	57800000
Õ±	100000000
ÚÜ	38900000
¸ 	1500000
ë§	3570000
Ôø	100000000
éû	8960000
Ö»	100000000
ÚÝ	6100000
ÐÉ	86400000
„Á	740000
¾Ï	84500000
àµ	77200000
Ü¥	61500000
¬{	2210000
ßÚ	65600000
Îá	100000000
ÃÔ	100000000
ÍÀ	100000000
ÌÅ	95900000
Ã½	100000000
³´	100000000
é´	5700000
¹½	100000000
íï	69500000
¸ò	93300000
·¸	100000000
åÍ	23700000
Š¹	8730000
Ñó	100000000
” 	3460000
·Î	100000000
²Ø	100000000
³ã	100000000
ÌÍ	100000000
†ø	5530000
Àé	100000000
æë	67300000
Ï»	83800000
Öø	100000000
Øì	5660000
ç¥	8600000
ìý	80800000
¶­	100000000
ÚÈ	60100000
šÊ	433000
÷ö	97200000
Í®	82800000
éÌ	29700000
ÂÔ	100000000
ãú	40100000
ØÁ	59000000
ìÊ	38600000
°Ó	100000000
ÇÒ	100000000
ä½	75100000
Òö	99900000
¿è	80300000
Þ±	100000000
É¬	100000000
íB	253000
…l	1500000
Å³	100000000
Ü¦	11300000
ÍÔ	84500000
Ïõ	100000000
×Â	97700000
º¤	82900000
¶Ú	85700000
Ä÷	86200000
Ê¾	100000000
êÞ	11400000
Ä¸	100000000
í¿	32500000
ÓË	79900000
Ý±	79900000
ïè	8210000
½À	100000000
ã£	84200000
ªr	984000
éH	5390000
±¸	100000000
·Ö	100000000
ðš	5770000
¾Ë	100000000
½ù	80700000
Ð¸	100000000
ä¥	5890000
âÕ	17700000
Óµ	100000000
æÄ	45900000
ó÷	62000000
ÒÚ	100000000
Ûþ	11000000
Ëï	100000000
²¯	93500000
¼õ	100000000
×Ò	79300000
ãï	65000000
Õ¹	100000000
î«	78800000
»O	3740000
ÁÚ	100000000
ßë	89300000
ìì	5210000
àË	89500000
Ðì	100000000
Æ¾	100000000
ïö	5880000
ãä	67900000
ÅŠ	876000
…¦	538000
°É	100000000
ð­	16300000
Ó~	847000
éô	21200000
²Ñ	100000000
ê]	7910000
é·	65300000
Ä¢	100000000
ív	554000
Ãö	99600000
´|	19900000
ìÂ	7620000
¾ï	80200000
ðé	1400000
ï¨	16400000
À±	100000000
×Ú	100000000
êÐ	37600000
Ù©	87500000
ñ¦	2020000
¶ò	100000000
°­	100000000
Á§	100000000
´	491000
Äø	100000000
õâ	71000000
çà	19800000
íé	4240000
Úº	32000000
Àø	100000000
ó°	75300000
ÏH	266000
ÑÕ	100000000
Åß	100000000
ÈÕ	100000000
¾Þ	100000000
ØÈ	100000000
¿Ý	100000000
ÅÌ	100000000
æ®	17700000
äú	71400000
Èô	100000000
æ³	60600000
Ê 	4300000
ñý	35000000
ìÇ	70500000
ÕÀ	100000000
äÝ	4930000
„A	593000
ëþ	51900000
á¦	72500000
ËÑ	100000000
ÇÙ	100000000
öä	64900000
Î¸	100000000
ÖÔ	100000000
˜±	2000000
öã	53200000
¶½	100000000
„Â	16500000
öÃ	28200000
äþ	68300000
çÞ	72700000
¹¸	100000000
çñ	65300000
Õû	100000000
Ôæ	100000000
Ñì	35300000
Ðò	100000000
Õ»	100000000
÷Ó	9590000
µª	100000000
µ×	100000000
âÌ	18300000
èÇ	7930000
åÙ	46100000
»ü	100000000
ÉÚ	100000000
ÁÛ	100000000
³«	100000000
Éç	100000000
ò¿	17300000
Öµ	100000000
éÜ	100000000
Þæ	5480000
†®	2180000
ÃÐ	90200000
î´	23100000
Õì	100000000
à¬	10200000
¹î	100000000
ÌÖ	100000000
ÎÃ	100000000
ðú	57100000
ð›	1350000
ê©	73600000
¹ñ	100000000
°ð	77300000
ÛÎ	10700000
ÇÜ	99800000
ÀÖ	100000000
ÖÞ	100000000
Àü	64400000
Øg	6040000
Ìã	100000000
ë•	6590000
Â·	100000000
ÂÈ	100000000
ØÚ	12000000
ò¬	1770000
ôÔ	75000000
ÝÔ	17900000
ß­	5010000
èÕ	5390000
Àv	2850000
èâ	42500000
ºé	100000000
½ð	100000000
Ó¥	100000000
Éø	100000000
Í·	100000000
ˆ¬	2850000
Ðû	100000000
ÉÞ	82600000
É£	100000000
èé	14600000
Ò£	100000000
Ïý	100000000
ßð	1740000
¾«	100000000
¸Í	100000000
Æ´	100000000
ãè	32200000
Ð½	100000000
Ìú	100000000
¹×	94000000
½¤	85300000
Ã†	532000
¾Ô	86000000
Æ¤	100000000
¶Ò	100000000
êÄ	41000000
Æ‹	1480000
¼û	100000000
à·	17200000
Î­	94000000
ô»	4300000
ó«	74000000
ôÍ	3660000
Ïê	100000000
íç	88400000
ç©	47500000
áÑ	4210000
¾¨	98900000
´¦	100000000
¿Ñ	90200000
µÉ	100000000
³n	1950000
Ê³	100000000
´¾	100000000
î·	8650000
Ý÷	2740000
±â	100000000
äÒ	22300000
Òb	2500000
º£	100000000
ÔÊ	100000000
Á½	100000000
¹Ä	100000000
Èq	918000
Ãè	100000000
Ãþ	100000000
Èº	100000000
ÂÜ	88300000
Óû	100000000
ß¬	73500000
ñ­	5530000
Î½	100000000
×ø	100000000
ÕÚ	100000000
Þ«	5790000
Çê	100000000
Úç	2160000
ö«	73900000
¿ô	100000000
êË	51000000
áá	88100000
ó£	15800000
³E	617000
»¨	100000000
š²	419000
ÊË	100000000
œé	5110000
æ»	67500000
ôì	9030000
³Ô	100000000
ðð	68600000
…t	649000
äû	14200000
»þ	84100000
ÅÊ	100000000
¼ï	20900000
ì‹	505000
¶»	100000000
À¨	100000000
²í	93600000
Ì»	87000000
¹³	100000000
ßº	73900000
¼ð	100000000
Þ¡	25200000
Ñà	100000000
Ä¨	100000000
Ãµ	100000000
í¼	5400000
µ¿	100000000
Ž—	757000
Ýì	32600000
Ïæ	100000000
×¿	100000000
Öä	100000000
¹é	100000000
»õ	100000000
Î»	100000000
¿æ	80200000
æ¿	76600000
î¸	70600000
µÈ	100000000
¾­	100000000
º¯	100000000
ãÏ	29000000
ÕÒ	100000000
óõ	3020000
Í`	826000
ü–	423000
Úã	2950000
Àê	84100000
¼â	100000000
Äñ	100000000
ø`	1090000
Û–	1010000
Î¥	100000000
Ä¡	100000000
´Ê	100000000
èø	2930000
Æ¶	100000000
Ñ¼	100000000
öÛ	12000000
ŒÂ	50
ñ½	67500000
ê¨	11500000
»½	100000000
ÄÕ	100000000
¸«	100000000
Ø´	22000000
íã	12800000
ÈÉ	95200000
Æû	100000000
ËÜ	100000000
ãº	73900000
±Þ	100000000
«‘	17100000
Ñ”	860000
Äê	100000000
À®	84900000
ïÂ	3860000
Ôª	100000000
º«	100000000
Ÿj	23600000
¿ð	96500000
ÍÝ	100000000
¹Ð	77400000
Ã©	100000000
³ë	100000000
ÙÙ	16200000
¹§	100000000
áÍ	25500000
í©	21700000
ô£	5560000
¼Ô	86900000
»Ù	100000000
Ï¸	100000000
ìä	68800000
Âè	100000000
â©	19800000
åï	15700000
Àô	100000000
À€	16500000
Âù	100000000
ÇÔ	100000000
Ä½	100000000
Ù½	20600000
ê¢	21900000
ä©	15600000
éê	15600000
°¬	100000000
çÝ	10300000
ÆÆ	100000000
È±	100000000
Îè	100000000
àÖ	77100000
ÂÏ	80900000
¾Ý	100000000
öî	25000000
ëï	73100000
Â§	94300000
Í´	100000000
ÑÜ	100000000
Ìø	100000000
åé	27200000
ã«	89000000
ïv	659000
Û±	7590000
íÅ	98300000
ÉÄ	92300000
âË	5580000
ÅÙ	100000000
ÔÔ	100000000
Êã	100000000
ÊÌ	100000000
·ç	100000000
²¢	100000000
Öü	100000000
ñø	52500000
ö®	78700000
°³	100000000
»Û	100000000
àê	72700000
Öñ	100000000
Ïü	100000000
îÏ	36500000
ù	581000
ôû	77600000
Èï	100000000
ÇÆ	100000000
Ì®	93000000
Âé	100000000
Â×	100000000
ìI	899000
Õò	100000000
Á¦	100000000
åÊ	21000000
ÝÚ	54300000
Îß	98400000
ì£	44800000
ôþ	5970000
éí	23100000
¹Ï	100000000
Á«	100000000
÷ï	69300000
Ñ¹	100000000
ÝÖ	5180000
Åá	91700000
ìþ	76700000
ì¤	6590000
²Ý	100000000
®x	18300000
ØÃ	33200000
ßé	66600000
ÜÊ	49300000
Âñ	100000000
¹Ì	100000000
ÛÊ	20300000
Õ£	100000000
Ç½	100000000
Îî	81300000
ö»	69400000
»‰	425000
Œ¶	3110000
ÀÇ	100000000
¼Ñ	100000000
ðù	12900000
ßÑ	47000000
±Ð	100000000
Äë	100000000
àÅ	100000000
ææ	6550000
õÇ	76200000
ò³	15500000
ÕÊ	100000000
Ù±	24600000
ïß	17800000
Ù¼	71300000
•o	1190000
Öª	100000000
Ùë	7920000
çÈ	38900000
×ï	100000000
´÷	100000000
³ª	100000000
ÎÊ	100000000
¼§	100000000
êå	19700000
Ð©	100000000
í£	14300000
çü	67100000
Ùð	39000000
Ëñ	100000000
±Ø	100000000
²³	75400000
ã¹	31800000
íÏ	13900000
«N	405000
È„	1920000
¶Õ	100000000
´ö	62000000
ÊÔ	100000000
èù	45900000
²Å	100000000
ì«	72100000
·Ò	100000000
Ð¿	100000000
³È	100000000
÷ú	9180000
ÇÀ	100000000
ã¤	73100000
Ë°	100000000
Ñª	100000000
ä§	34700000
ô¹	11700000
ÔÅ	100000000
¹ä	100000000
µä	100000000
òñ	24900000
Ì°	100000000
Ý£	6820000
ÆÝ	100000000
íÛ	3820000
ð»	7190000
âí	4940000
áú	8850000
Æ¹	79500000
ÛÜ	14200000
´´	100000000
êÀ	64500000
½Ä	98600000
¹ë	100000000
Ëã	100000000
‰°	1490000
èº	77300000
¹Û	100000000
å©	67300000
×Ì	100000000
à«	82100000
¾á	84600000
–Ë	50500000
îá	38500000
öû	2530000
Ó¶	100000000
ó×	49900000
¸¼	51600000
ö¿	26500000
Üë	8400000
Î¢	100000000
²ð	100000000
ó¿	70700000
’I	12900000
²T	1810000
ÃÕ	100000000
ÅY	485000
Íñ	100000000
·–	761000
ƒ¥	777000
Â¾	93400000
ï¶	42900000
Ö®	100000000
ëº	39800000
ºÞ	100000000
‘V	2220000
Þø	2790000
ðÇ	16500000
Ëé	100000000
³À	92100000
óV	4070000
ËÈ	100000000
¯|	436000
ÜÔ	84500000
Ü®	2490000
ìÐ	72900000
Ýà	74700000
ÏÍ	100000000
µ¾	100000000
²º	84000000
íÞ	8250000
Âõ	100000000
îñ	86500000
êæ	2640000
ûd	7780000
æ¼	70000000
ðÉ	5580000
Ð·	100000000
Â¬	100000000
ãû	70700000
ðÕ	68100000
Ûû	3350000
ñ³	9300000
°½	79500000
Ù®	77500000
éÃ	28400000
êé	68800000
öï	67900000
÷±	14000000
›©	1830000
×¾	100000000
Öö	100000000
Ãà	100000000
ÏÈ	100000000
ˆÓ	528000
Åø	76200000
çÍ	100000000
Ñˆ	941000
Ûü	10700000
ÑÛ	100000000
½Ú	100000000
Ä§	100000000
ÇÎ	100000000
ì}	367000
æÞ	31800000
Ú¹	100000000
Þ§	71800000
Ù«	5680000
ßÀ	90200000
Õ­	100000000
à³	35600000
ìï	14900000
¼è	100000000
ßú	15500000
ðÄ	81200000
Õ«	100000000
Éü	35
½¿	100000000
õ±	19500000
¾Æ	100000000
ÂÂ	100000000
ìî	100000000
¿å	100000000
êÓ	94600000
ìÕ	6100000
œX	604000
Ð¬	100000000
Í¤	100000000
ë¨	4380000
Ë¤	100000000
Ã¬	100000000
¼÷	100000000
éª	100000000
àÛ	70900000
»°	100000000
Ý°	73000000
à¥	37900000
÷ê	74500000
