Ú¼	70400000
ó¼	60700000
È¨	100000000
Î²	100000000
òÜ	2940000
Íè	100000000
òÙ	11500000
æ¤	92400000
Óï	100000000
´¸	100000000
½È	100000000
öÆ	4240000
èõ	13600000
¾²	100000000
éÓ	11700000
Øæ	5950000
ÖÊ	100000000
óï	84700000
Ïñ	100000000
Ûq	1530000
±Ó	99200000
Ìë	68700000
¹Ó	82300000
Ø«	45700000
Èò	87500000
¾ø	100000000
Óß	100000000
ò¯	90300000
È‹	508000
‡ê	2130000
‹Ý	13800000
ãé	59500000
æð	79300000
Ý²	6450000
î³	8730000
ÌÈ	100000000
Àö	100000000
¶î	100000000
Îù	75700000
±ê	100000000
Êß	100000000
´¯	100000000
È×	84200000
ãÉ	73900000
ÙÅ	14900000
¿ï	84000000
žÅ	19800000
òó	21400000
óó	31900000
Æá	100000000
ÚÙ	4820000
òõ	15500000
³û	100000000
†Õ	15100000
¹»	100000000
õð	4940000
îõ	69200000
öê	82300000
Õ×	100000000
âõ	14600000
õÚ	72700000
·Ë	100000000
ê¯	12400000
ÐÖ	100000000
Ô¯	83800000
Ìö	85100000
Âà	92400000
æü	10000000
ÇÉ	100000000
Î¾	100000000
ßÍ	72800000
ÁÐ	100000000
Ðõ	100000000
Å¼	100000000
º±	100000000
ªm	713000
ìÛ	9600000
³õ	100000000
ÞÓ	37200000
íù	100000000
Ý©	47900000
Øï	9160000
ôÒ	6450000
Þ¹	75800000
Óè	100000000
Ùæ	3350000
õÁ	9180000
°°	99300000
³Þ	67600000
ÄÅ	100000000
Ö¤	100000000
âæ	19600000
Õí	100000000
ý‡	914000
µá	84000000
ä´	10400000
Ìô	100000000
êÖ	14700000
‰ú	11200000
í	617000
÷Í	64100000
~	43400000
ö°	75400000
ëû	8800000
ÊÀ	100000000
Æå	100000000
º·	100000000
ô¶	13000000
ðß	18300000
ó¶	12100000
“X	546000
ëã	19800000
Ö¶	100000000
ûb	487000
ÖÈ	100000000
Ø·	69500000
ÚÃ	78700000
Õê	100000000
×¶	100000000
ã¬	41100000
Ìé	100000000
‡å	73500000
Àý	100000000
ëü	100000000
óÒ	76600000
ßÂ	100000000
æá	64400000
Q	6470000
¹ú	100000000
éÊ	28300000
î¯	15900000
¼º	100000000
á´	9010000
ç°	7100000
´Ý	100000000
Úô	20800000
êý	66200000
”Ê	578000
Ü°	99700000
Âû	100000000
Êâ	100000000
âÆ	70700000
°û	100000000
êö	1920000
ó¡	22800000
¼«	100000000
ôÇ	98700000
²Û	100000000
°Ô	100000000
ôà	67000000
éÁ	4820000
áì	14700000
¸ö	100000000
ìß	4180000
Ûå	20500000
Ò½	100000000
D	100000000
Ûö	52900000
Ê´	100000000
ÓÜ	91000000
àë	45400000
„i	5310000
à¿	22900000
Ä¬	100000000
Üú	48400000
¹Ã	100000000
÷Ë	62300000
Ä°	100000000
Ýº	100000000
îË	35300000
«W	2560000
ìÅ	100000000
·®	89000000
«\	7000000
×ó	100000000
Æù	100000000
ÎÈ	100000000
Âó	100000000
ÏÝ	100000000
Á÷	100000000
·Í	88200000
·õ	100000000
ÆÊ	100000000
Ð¥	100000000
ô²	5780000
¼ú	100000000
¿Î	100000000
æÀ	9780000
ÞÆ	18700000
À­	100000000
³Ð	100000000
µ«	100000000
õÆ	18400000
æÔ	9130000
åù	22400000
¸Ã	100000000
ôð	12400000
ê²	67000000
Çæ	100000000
ËÀ	100000000
ÃÖ	100000000
Éã	100000000
½å	100000000
ÎÓ	78600000
u	100000000
ÆÀ	100000000
Å¸	89100000
ò«	31100000
ã¿	23700000
ºÅ	100000000
ØÝ	74600000
Þº	77400000
r	100000000
²ï	88900000
îÃ	20900000
Ó¾	100000000
·¥	100000000
ß»	74600000
´Ë	100000000
Ãê	82600000
éà	52800000
Ê©	100000000
Á±	100000000
òà	4280000
äë	15100000
Ï×	100000000
Ì©	100000000
žÔ	26700000
äà	19900000
±§	100000000
Ìá	100000000
ì@	485000
ôÙ	66100000
ñç	30800000
óÐ	5920000
÷ó	16300000
‚m	15400000
í·	62100000
ôÈ	83800000
ÚÅ	10400000
ŠU	1370000
ë®	18000000
ÛÖ	88700000
¶ï	82300000
h	100000000
òð	48400000
¼¥	96300000
í÷	5260000
è§	68700000
ÞÝ	2670000
¶Ê	100000000
¾ä	100000000
ßã	71000000
ºß	100000000
öß	10500000
óí	41800000
Áù	100000000
Éæ	100000000
ÁÒ	100000000
ºð	100000000
Ñ¬	100000000
÷½	24600000
òÊ	16600000
·É	100000000
›³	64600000
‚œ	605000
¿â	100000000
¶À	100000000
àØ	67000000
¾ó	100000000
éÛ	3980000
ðì	33000000
°¡	100000000
Üö	67500000
éñ	18000000
ãÇ	41400000
ç¨	6730000
ÒÕ	100000000
âÐ	24800000
·°	79000000
ô·	2010000
á¼	58100000
ÕÝ	86200000
çò	5730000
Û¯	19400000
Ø¬	93700000
¼½	100000000
ÈÏ	100000000
²Ç	91800000
‡R	1940000
’µ	4820000
Ë£	100000000
îç	66100000
Û²	9030000
Î|	1020000
Ð¾	100000000
µÚ	100000000
¿ö	100000000
ãã	66200000
Â²	88600000
ÏÀ	100000000
¸ê	100000000
Îl	367000
æÊ	6680000
µ¨	100000000
æõ	21500000
ö·	45300000
®s	1310000
°â	100000000
êß	16700000
óÅ	68300000
²ó	88500000
Ç²	100000000
³×	100000000
³Ý	100000000
ë«	4250000
îê	35400000
äÓ	11300000
Ëç	82600000
éÀ	2530000
³ò	85000000
Éé	85800000
Êª	100000000
Á»	98500000
ð™	331000
´¢	100000000
Ê®	100000000
ï­	32100000
ñë	1570000
íë	17600000
Îþ	100000000
ñð	4440000
ëú	1500000
µ¼	100000000
Öý	100000000
	4530000
ïÑ	3640000
°à	100000000
Äü	81400000
ÆÂ	100000000
ã¢	27800000
–Í	31900000
×£	100000000
Ü¾	23100000
ôù	72600000
óÙ	24400000
åº	22500000
Þ»	13400000
×±	100000000
°§	100000000
Û÷	36500000
Á¢	100000000
Úè	2860000
ÙÄ	56100000
 ˜	1130000
êµ	30500000
ó¢	32000000
Óí	91100000
ãø	21400000
µº	100000000
Õú	83400000
ÏÐ	100000000
Æ»	84600000
×½	100000000
ãØ	77400000
Ã±	100000000
ÙÎ	70500000
÷Ò	69900000
Ãã	100000000
Î×	100000000
òÈ	9970000
Àò	100000000
Þ¦	26500000
Å®	100000000
¿ä	100000000
¿á	100000000
îô	3300000
ìÑ	42200000
éC	1030000
ê¾	12200000
ÎÎ	81200000
ô§	73300000
‹Ã	7460000
¶å	81900000
³µ	100000000
öô	41900000
¶Ù	100000000
æ°	20300000
àÁ	73800000
æà	3570000
Ü²	83200000
Âî	100000000
Ú–	8370000
ó¸	75600000
¹¥	100000000
ˆÙ	6350000
ÚÉ	97600000
ÔÌ	100000000
í¶	70200000
óÄ	47000000
°Ü	100000000
Åâ	100000000
»Ï	80700000
èß	11300000
Ýù	10500000
Ü×	66300000
èÐ	16400000
ìõ	67600000
ÇÓ	100000000
«h	71900000
ßÙ	66900000
Ï	1610000
Ñ±	100000000
Öê	100000000
Ãä	100000000
êò	21800000
í¨	10500000
Ìð	100000000
Àª	100000000
·Ú	80700000
·Ç	100000000
¹à	100000000
¿Ç	100000000
ÒÌ	100000000
Ï¨	100000000
¸º	100000000
 þ	2660000
àd	5030000
åÄ	92200000
æÎ	72500000
éµ	73900000
Ö¿	100000000
ºÉ	100000000
ËÙ	100000000
ÚZ	836000
òù	12200000
Àâ	100000000
Æ¬	100000000
Ó¼	81400000
Õµ	100000000
óß	66700000
Êô	100000000
ó¯	75100000
ðâ	26200000
Ü£	8640000
íû	48300000
ºë	100000000
½þ	100000000
…î	21700000
÷Å	77600000
à²	70100000
²è	100000000
òë	74800000
æú	25700000
ÄÌ	100000000
ØÛ	7600000
@	1760000
³º	100000000
ä¢	12900000
Ý§	2230000
ðò	55100000
ßª	67200000
žd	541000
¾ì	100000000
ÒÃ	85100000
ÖÂ	100000000
Æà	100000000
ää	14700000
ÚÇ	8600000
ëÕ	22000000
Òy	319000
Îë	83500000
ïÕ	3380000
˜X	800000
ÊÄ	100000000
õ­	67300000
²ß	100000000
·Å	100000000
²à	100000000
É®	100000000
âä	5370000
ôâ	35600000
ðÃ	65600000
°Ï	100000000
óX	2980000
…„	958000
Ææ	100000000
m	537000
öÄ	72100000
ÀÆ	76500000
èÓ	13900000
Æ²	100000000
Íö	100000000
ÄØ	100000000
ÏÄ	100000000
ÛÃ	17700000
â®	9680000
Ðï	92600000
âÁ	39000000
°©	100000000
Ö¥	100000000
ß§	5850000
Ó´	100000000
×Ü	100000000
íÚ	20100000
ÒÐ	100000000
Ýæ	86200000
¾Ð	100000000
º½	100000000
ÑÏ	100000000
Æ¼	100000000
×Õ	100000000
±Ö	87800000
»ê	100000000
îã	51800000
¼Ä	100000000
ÚÍ	76600000
Ïä	100000000
ðÛ	40300000
ç	15300000
´Á	100000000
ò¾	83000000
Õô	100000000
È¦	100000000
Øª	18300000
íß	2360000
õË	68300000
ÙÂ	54400000
¼ê	81000000
ïû	5450000
Áå	100000000
Ó¸	82900000
ºö	100000000
°æ	100000000
Ñ²	100000000
—a	577000
ÂØ	83500000
âG	7040000
ÓÛ	80400000
Ä£	100000000
ÇÊ	97000000
Ê×	100000000
àó	71200000
çó	69200000
ì½	72800000
Éu	716000
¶Ü	100000000
Ä¹	100000000
¼@	24100000
ËÍ	100000000
³¾	100000000
Ôû	89400000
÷Þ	97000000
Óå	100000000
Û¼	69100000
—Õ	7890000
òº	73500000
ÑV	426000
¿¦	81700000
ß·	50500000
ëý	69000000
Å¯	100000000
¶±	66000000
ëŽ	8500000
×Í	51100000
ÉÜ	100000000
áä	74800000
âã	80900000
ˆ‹	2830000
äÔ	9460000
´é	88800000
ØÒ	73700000
³®	91100000
òØ	70900000
÷«	20600000
±®	100000000
Î·	100000000
Þö	1830000
ÙÉ	81700000
Öó	100000000
ôæ	100000000
õ¿	52100000
ÚÓ	68800000
âï	22800000
Ðú	100000000
èÙ	73400000
ºÚ	100000000
ïÛ	69400000
òÃ	76800000
ä¡	22100000
Ðý	100000000
ðè	81300000
óª	12100000
É¢	100000000
ÖÏ	100000000
Êá	100000000
ÝÞ	5660000
˜Ž	26700000
´â	100000000
Éó	100000000
Ï²	100000000
£	2810000
Äà	100000000
»ç	94500000
õí	77700000
š×	408000
î¦	6700000
ÈÞ	100000000
Îó	100000000
ó±	14700000
¸£	100000000
ú|	4250000
ö±	61500000
íè	62400000
ë´	66400000
é¥	6850000
ÅÁ	100000000
Öâ	100000000
ì‰	792000
÷Ñ	67700000
Âµ	100000000
ÓÙ	100000000
âò	16100000
Òð	96700000
ëÔ	7780000
Ñ¶	100000000
Í¹	100000000
¼Ý	100000000
Ïë	100000000
æÛ	14000000
±ª	100000000
´·	88500000
 ò	1600000
¼±	100000000
ßñ	70800000
Õ¥	100000000
ðÜ	71600000
Ã·	100000000
»î	100000000
ÐÃ	77100000
ê£	12700000
ôª	7430000
Â¥	100000000
ö©	74900000
Ç¬	100000000
Û½	30300000
²É	100000000
Ž	375000
×·	100000000
¶æ	88300000
‡¡	10700000
Øó	44300000
Ó_	9610000
†‹	10600000
‡f	6420000
³Ü	100000000
ä¤	61500000
Ë­	100000000
¼Â	100000000
Õ®	100000000
×ª	100000000
‡ý	642000
¼Ü	100000000
ÍÃ	100000000
ºñ	100000000
ëâ	3300000
Åì	74000000
ß¥	26400000
Ê÷	100000000
åÅ	7080000
çÙ	7280000
Ò¸	100000000
èÁ	6890000
Ù÷	76800000
äâ	2360000
ïó	16100000
²Ò	100000000
µ¹	100000000
¶Þ	78900000
²ã	100000000
êÝ	80800000
õê	73100000
ß½	67200000
Ù´	8670000
ê¦	2160000
ó¦	12600000
–m	1910000
¶é	100000000
Õ´	100000000
êî	68000000
šÕ	636000
ðÓ	17500000
–S	1020000
çâ	70300000
âô	18300000
öÚ	2480000
é±	38100000
äô	68400000
¸Ø	100000000
Ü­	16200000
Æú	100000000
º¦	100000000
‹±	2620000
ðŸ	14200000
T	5490000
¹÷	100000000
íØ	5080000
½e	11300000
ïú	41800000
÷›	911000
Ë÷	100000000
¾¾	98700000
ñù	44700000
¶¬	100000000
½µ	100000000
°¶	100000000
ÏË	100000000
Üâ	23800000
Ê¹	100000000
Ý¾	4750000
÷¾	74800000
êº	13300000
Á®	100000000
Ôº	100000000
Ùô	70600000
Îò	100000000
Êó	100000000
Ü÷	70200000
—”	2150000
±Â	80600000
Ã¥	56900000
÷×	43100000
Ýó	11800000
ì­	85500000
à£	65700000
¾í	100000000
±û	100000000
Ó­	100000000
ó»	41200000
·Ô	91000000
èñ	67900000
´û	100000000
Ì¾	100000000
Œª	20000000
Üª	1810000
Ýò	35600000
»ö	100000000
´²	100000000
ñ×	9540000
Ãð	100000000
ñ»	75500000
Ýä	34900000
Þ´	21500000
··	100000000
ßË	83900000
ÏÃ	100000000
à±	69600000
íº	19600000
ÂÐ	54600000
À¤	93500000
áÕ	29700000
Ñ°	100000000
ÅÉ	100000000
Ãâ	100000000
èö	30900000
òÆ	71200000
Ðè	100000000
ÂÅ	100000000
ËÃ	92400000
ÒÄ	100000000
°ã	100000000
ÙÑ	4390000
í½	35800000
´¨	100000000
¼Å	100000000
îå	66100000
¸Á	83900000
ä¦	16000000
ºÙ	100000000
Ó®	100000000
ÍÉ	99900000
ÇÂ	81400000
×Ô	100000000
×°	100000000
Ñä	34700000
×÷	100000000
èý	4020000
áó	55100000
Àî	100000000
â¾	8740000
öË	12200000
²Ä	100000000
˜S	67400000
ï²	2650000
·Ã	100000000
»à	100000000
¼·	100000000
ƒv	16000000
ß³	77900000
M	100000000
¿ø	98800000
ïñ	47200000
ÛÂ	49300000
Ò»	100000000
ÜÙ	11200000
à¡	67400000
ëÉ	2920000
â£	5550000
Âò	100000000
Õ‘	546000
Òþ	100000000
öÎ	98300000
äø	36000000
ñé	2370000
÷’	276000
Ïù	100000000
æä	83300000
×§	100000000
ñÈ	14800000
÷õ	6050000
Ïô	100000000
²B	1270000
¹„	2020000
½ø	100000000
¾º	100000000
ÓÂ	100000000
Ö¯	100000000
éï	66200000
³±	100000000
ã·	44600000
°õ	100000000
¹Å	100000000
»Å	100000000
ûf	552000
»¯	100000000
²Í	100000000
ó­	2640000
ñÅ	14400000
Ûô	13000000
íÃ	23600000
×è	100000000
j	937000
îù	70500000
Æê	100000000
ÒÒ	100000000
õÍ	4700000
Äâ	100000000
Â¡	100000000
ô±	8790000
ýt	740000
áõ	4270000
ïÎ	78400000
Ó`	1500000
¶Î	100000000
°ë	100000000
Í„	650000
ºÃ	100000000
êõ	4460000
óü	4890000
Ä´	100000000
èž	803000
µú	100000000
áØ	4760000
Û­	34700000
·±	100000000
Žf	4660000
ŸÐ	4020000
²ç	90700000
ºæ	100000000
ó]	686000
ÈÊ	100000000
åª	74100000
²§	83100000
åá	71600000
Ìˆ	617000
Ð¤	100000000
Õè	84200000
±°	100000000
÷¤	29500000
Ë	836000
