íö	69900000
îÕ	6940000
öþ	5060000
¸Ç	100000000
ÑÂ	100000000
ÆØ	100000000
Îæ	100000000
Ùà	39900000
­|	3040000
öá	26600000
Ú¡	50500000
Èü	100000000
¹º	100000000
Ñ÷	100000000
Ì¥	100000000
ØÄ	85600000
õt	7010000
Øë	14100000
åç	72800000
µ÷	100000000
²¸	100000000
Ï¯	100000000
Ò¡	100000000
Á³	100000000
ýQ	2110000
Ýè	30800000
ÑÇ	100000000
É´	100000000
õD	3230000
êñ	55300000
Ù¦	12100000
áô	36400000
·à	100000000
ÖÓ	100000000
Ùù	9740000
â×	44100000
îÑ	86200000
Íð	100000000
±¾	100000000
üš	1090000
ðÒ	3120000
æÍ	13800000
µ²	100000000
É¸	100000000
Ò©	100000000
ËÒ	100000000
Øú	70500000
Ëø	100000000
ßÜ	13400000
×»	84800000
Ôë	100000000
î¿	79000000
ØY	4170000
åµ	31700000
Ç§	100000000
Ëå	100000000
Ð«	100000000
êÁ	21700000
Ûý	5410000
í³	73300000
à÷	39000000
åÏ	38600000
âû	14000000
ÐÏ	89600000
åå	70300000
¼©	90900000
Öò	100000000
Ýª	76300000
œÑ	887000
õÑ	30100000
÷Ú	16900000
Ù¬	42800000
Ï³	87600000
Ëó	87100000
Óà	100000000
á£	71200000
Ý¨	3450000
ÖÚ	100000000
»¤	100000000
Àç	86600000
Íþ	100000000
Å„	409000
Í	250000
çú	31600000
ÉË	100000000
Áh	4660000
àÝ	4460000
Ô°	100000000
Éô	83100000
Þ×	84400000
èÛ	71200000
½²	100000000
áã	94300000
»û	100000000
óâ	10800000
ÕÞ	100000000
¼¢	100000000
á³	12700000
‹ª	7880000
³è	100000000
ÜÕ	91400000
á²	3570000
ÊÏ	100000000
ëª	5100000
Ä¿	100000000
ê	1360000
÷	66500000
ì¥	60800000
±·	89000000
ˆ’	2080000
èÞ	7020000
ðõ	2780000
¹Ü	100000000
Ç¤	84100000
çÒ	28100000
y	100000000
ÉÌ	100000000
•D	33600000
ºÛ	100000000
è»	17400000
ÙÜ	69100000
âÑ	12200000
ðÆ	6540000
ÐÐ	100000000
ðû	10200000
Áª	100000000
ëñ	74900000
ßÈ	44800000
¼Í	100000000
ôÆ	7290000
¶¸	100000000
µ¯	100000000
½¦	100000000
ÁÆ	100000000
ØÏ	66700000
Ãø	47300000
äÎ	74700000
˜J	8130000
È«	100000000
¹õ	89100000
Ç»	100000000
ÎÒ	100000000
çû	66500000
÷ù	9770000
ÞÑ	72900000
­H	3240000
Í¢	99000000
òî	2670000
Æä	100000000
Öð	100000000
²k	563000
Éþ	100000000
ðµ	65600000
áý	3780000
÷Ä	49900000
ÍÆ	100000000
çÊ	5930000
Úü	25700000
´ç	100000000
ç¿	77900000
õ¬	17200000
ñ¶	6520000
»Ö	100000000
š_	5240000
÷	1910000
ô„	6340000
Ã¤	100000000
›V	14700000
èÎ	71100000
Æ¨	100000000
èÊ	29400000
´ñ	100000000
¿·	86200000
ß¿	9660000
ð 	672000
ôÚ	2820000
Ç­	86300000
Üû	6050000
îÅ	11600000
Éò	100000000
Æ£	100000000
Ýô	19900000
’Ò	2020000
´ª	64200000
ôÁ	85300000
¾ª	100000000
²¶	100000000
²«	100000000
è¡	68100000
ÝÛ	5960000
Ø¦	68700000
áÀ	10500000
çÏ	32000000
ëÃ	21600000
ÝË	61800000
È¯	100000000
°ç	100000000
óZ	469000
Îä	100000000
ñÀ	6170000
òÞ	7890000
Ú¸	71100000
Æª	100000000
÷¡	72500000
Ïº	100000000
Úæ	50000000
àô	43800000
ÝÙ	11400000
Ôí	100000000
ôÏ	6440000
Ì¿	100000000
¶Ñ	100000000
Òå	100000000
¿º	100000000
ª	52200000
ÌÛ	100000000
ì¢	48800000
ôü	13500000
ïô	71400000
Ô¢	100000000
ÌÊ	100000000
ÍÁ	100000000
ûh	601000
Êö	100000000
èÃ	72900000
ÌË	100000000
Ú¨	65400000
ÝÒ	50600000
ÔÓ	100000000
œù	604000
âÊ	31300000
Û¶	12500000
´¶	89300000
S	100000000
õ£	95800000
ìÈ	68700000
¸á	85200000
âü	67300000
íÄ	19400000
ï×	32000000
¿¶	52300000
ï±	72000000
É¥	100000000
”¸	1440000
ñF	481000
½£	100000000
Ì¯	100000000
¼æ	100000000
Ùò	30000000
³¶	100000000
ž	4040000
ñæ	84100000
õ°	9520000
åÔ	7690000
¿Ô	87100000
öÌ	65800000
ñÃ	67500000
¹°	100000000
Ê¿	100000000
ÕÎ	79900000
Äò	100000000
äé	57800000
ãÚ	94900000
Ðð	100000000
Ôì	100000000
ÂÙ	100000000
´þ	100000000
¸Ä	100000000
‚¬	1860000
ôÃ	81400000
Ïã	100000000
ëÙ	76400000
æÝ	77200000
Ï½	100000000
Æ÷	100000000
ñÇ	74400000
éº	70900000
ßü	30700000
õò	2710000
žú	5120000
ëÝ	18300000
°Ê	88500000
âÖ	79200000
ðþ	10600000
³Ã	100000000
¾¸	100000000
Äû	100000000
çæ	68300000
ìü	15200000
•	3690000
ÒÜ	96100000
æ¬	77500000
õØ	34600000
½Ù	100000000
Å¶	100000000
µ´	100000000
±è	95000000
²¤	100000000
óž	551000
Á²	100000000
õª	32600000
çÉ	23800000
Ïß	100000000
ÝÑ	100000000
À¿	100000000
Î³	100000000
Öè	100000000
Ç±	100000000
Øã	3890000
Á¤	100000000
öÉ	18700000
±Ù	100000000
òø	6330000
M	775000
äµ	23000000
Åô	100000000
ÆË	100000000
÷÷	6170000
ÛÒ	50100000
Ëò	84900000
á»	9650000
²×	86200000
Þò	19100000
Áê	100000000
Ù¨	7690000
¶Ô	100000000
²¼	100000000
Û¡	73500000
Ò³	100000000
ìt	834000
ç¸	24200000
Ë¼	100000000
½Þ	100000000
±ñ	84000000
ëí	18400000
ÏÂ	100000000
Êè	100000000
´à	100000000
»Ë	80400000
É¶	100000000
¶ì	100000000
ðý	14600000
Ø»	7030000
ê®	3120000
Ö¸	100000000
Âü	100000000
e	100000000
Øá	22300000
èò	87900000
³Î	100000000
á¥	2790000
†¨	66900000
ðË	65100000
ÍÂ	100000000
ÁÁ	100000000
¸°	100000000
òÎ	50200000
ï«	6630000
²Á	100000000
ìæ	4490000
ï¯	68200000
é½	70000000
ºå	100000000
÷Ô	5830000
ÁÀ	100000000
äº	69200000
û]	1260000
½ã	100000000
Ç°	100000000
¿ß	98300000
ãÓ	4230000
ã¯	82400000
éì	5250000
å¿	49000000
ÔØ	100000000
ÜÅ	25000000
Ô³	100000000
Óì	100000000
·÷	100000000
ÇÚ	100000000
Ã¯	100000000
²û	100000000
öà	63600000
…ù	21100000
Ø¢	47800000
¼¬	100000000
¶ü	96000000
¶Å	100000000
íý	35400000
éð	30500000
ÐÞ	100000000
ÛÔ	6680000
ÁÖ	100000000
ãÌ	67500000
Ü»	15500000
³ä	100000000
Êà	100000000
àö	17500000
×Ã	100000000
Åí	100000000
 ë	3570000
´Õ	100000000
»Ø	100000000
ÈÄ	100000000
µ­	100000000
´z	234000
Ö³	100000000
¸õ	100000000
öå	16400000
¸ø	100000000
±ù	100000000
Äö	89400000
·ü	100000000
±µ	92100000
·½	100000000
¼²	100000000
¸´	100000000
××	79300000
Ùª	70900000
›l	3320000
Â¦	100000000
ÙÛ	32600000
½º	100000000
Ë·	100000000
â·	38700000
ÛZ	1120000
—²	3720000
æ¯	70300000
»s	7100000
Ñü	100000000
ˆG	776000
Þ¢	72300000
ÃÙ	100000000
äï	16600000
çè	73000000
÷Ü	9740000
³÷	100000000
Ôù	100000000
R	100000000
³Æ	100000000
³ð	100000000
Ëê	100000000
çØ	6460000
¹ý	100000000
»¬	100000000
æµ	88000000
±º	92400000
ß—	28800000
õå	70900000
ÌŸ	716000
çÑ	70100000
Ôñ	100000000
ºç	100000000
¸®	100000000
B	100000000
°¹	87800000
Ú÷	50500000
Ÿ@	20500000
¿Ä	100000000
æ¡	14400000
ì¬	5990000
³Ù	100000000
À¦	100000000
²÷	85000000
á¾	58200000
¶³	100000000
ìÜ	13300000
ßà	7300000
â«	79200000
ÑÊ	100000000
¾Û	100000000
¾×	81100000
ÍÈ	100000000
îÈ	68500000
¼ñ	100000000
Õë	100000000
U	100000000
´î	100000000
ãª	9810000
õ¤	39500000
Ù¯	70500000
¸Ò	100000000
œ¡	3090000
m	100000000
êØ	83600000
¸O	13700000
‘\	1340000
¹ß	100000000
´Æ	100000000
õ·	41300000
Û¨	10600000
í×	25500000
¼¡	100000000
±å	80000000
¸@	17400000
åõ	2500000
°Ò	81800000
ëì	85400000
àÏ	71200000
Ãõ	99800000
»ý	100000000
ð—	1200000
±¤	100000000
ÔÙ	100000000
ìã	69800000
æâ	68300000
²å	100000000
ÄŠ	1210000
½Ö	100000000
›Ê	1060000
Ó	3210000
ÏÜ	100000000
˜„	69600000
Ëâ	100000000
ƒu	1190000
Èó	100000000
Üµ	12900000
¸½	100000000
á¹	14500000
¿ò	100000000
Ýî	16300000
àç	75600000
¹¾	100000000
Ò·	100000000
ÀÝ	100000000
ãÒ	29800000
Òä	100000000
ÁÅ	100000000
Úá	10400000
Çß	99100000
¶Á	100000000
Ðç	100000000
·Ó	100000000
õä	15400000
·Æ	100000000
»å	85500000
÷³	2970000
ñÆ	69600000
ÛÚ	68600000
ë£	68000000
è‰	4970000
Ï¥	100000000
ÜÞ	9740000
¼À	100000000
ñ¾	4790000
ÊÅ	100000000
ð£	30900000
Ý¤	5650000
¿Ì	100000000
ˆÎ	44600000
Ë¬	100000000
ßþ	2790000
³ù	85700000
ëß	17800000
¶ð	85900000
á¶	54900000
ó½	4760000
Íò	100000000
åú	100000000
›¸	7610000
ÃÇ	100000000
J	100000000
éý	53000000
åö	56900000
ê§	9490000
ìµ	89900000
âÙ	12500000
óÈ	17100000
Ì¨	100000000
ÔÂ	100000000
ÆÌ	100000000
ñª	11400000
õï	5970000
Ô¹	100000000
öð	30400000
«„	937000
ôÞ	70800000
Êû	80100000
é¤	38400000
Ñ«	100000000
â¹	10700000
æ£	18400000
Çî	100000000
ñÜ	49400000
Ìý	100000000
×©	100000000
ñÝ	11100000
ãó	68600000
ÒÔ	100000000
ô¿	6320000
Òî	86200000
±²	100000000
½³	100000000
íÔ	32500000
Õ·	98100000
ñ±	81500000
Áì	100000000
´É	100000000
†	586000
¿Å	100000000
Ä«	100000000
À°	100000000
ÎÑ	100000000
ââ	66100000
ÎØ	100000000
µî	100000000
áï	54100000
´ê	100000000
ÀÕ	100000000
´§	100000000
´ú	100000000
·ø	100000000
³¿	100000000
°Ä	100000000
Çµ	82700000
ïÅ	22500000
ÇŒ	1110000
ÈÂ	93900000
Æ¯	100000000
O	100000000
Í›	1550000
Ãº	100000000
ð¡	8030000
ÆÔ	90500000
ß÷	78400000
äã	14600000
Ñå	89900000
õÂ	3440000
±¬	100000000
É·	100000000
¸ë	100000000
²ì	100000000
çÅ	12900000
±Ä	100000000
½Ý	100000000
Ñ§	100000000
èÈ	29400000
µã	100000000
Òñ	100000000
¶û	100000000
Öí	100000000
ÄÃ	100000000
õñ	6930000
Í«	100000000
Ðã	100000000
ÈÎ	100000000
Þé	3070000
Ë§	100000000
µ³	100000000
ÌÓ	100000000
¾¯	100000000
»¢	100000000
ÒÍ	79000000
èì	72900000
ô´	22900000
æç	71200000
À§	100000000
ë¢	67700000
íÓ	20700000
Â­	100000000
»Ä	100000000
Ûº	26500000
ô¦	21000000
²ê	76000000
ïã	5130000
ç¬	55200000
áÖ	73400000
ñÏ	2690000
˜G	4360000
Êµ	100000000
ØÆ	74200000
œ	10300000
ôå	39900000
ÑÔ	100000000
µæ	100000000
Øö	18900000
ÛR	2190000
ìÒ	91400000
Ë¹	100000000
ëó	11700000
å­	70700000
Ùõ	14600000
áÝ	92800000
÷§	15300000
ð¥	71300000
„	24100000
¾ô	100000000
Äµ	80800000
¾õ	100000000
¼°	100000000
á®	39200000
Æ¸	100000000
èØ	13400000
ÃÒ	100000000
ßæ	21100000
ðÑ	63900000
Éq	5280000
¸²	100000000
ÍÄ	91600000
™a	563000
Åò	100000000
àí	52400000
ú{	324000
°Õ	100000000
Óç	93600000
äÆ	65100000
áå	13900000
ò²	13300000
ÖÐ	100000000
¶°	100000000
¼Ï	86400000
Ýã	30700000
–K	2100000
ëÄ	97800000
°Ñ	100000000
íõ	14300000
Øè	78800000
÷í	45100000
â§	81400000
ÏÁ	100000000
½¾	100000000
ãð	29300000
î¥	60800000
ð«	7180000
Á¬	100000000
³ê	100000000
¯}	8360000
·¨	100000000
è¦	70900000
Ò²	100000000
¹Ë	100000000
Ã²	100000000
åÖ	30100000
öò	19500000
ÌÙ	100000000
¿³	100000000
µ©	100000000
Âì	100000000
Ø­	79700000
Óá	93000000
óÃ	77000000
Æë	100000000
î©	69200000
àú	5850000
ç¦	11100000
êè	10300000
½Ø	100000000
¶¯	100000000
Ê¶	100000000
Ýß	8530000
Äô	84900000
ÝÐ	21600000
´j	1100000
ÆÅ	100000000
Ú’	454000
êê	5270000
¸ï	100000000
Ùì	39000000
ö½	13800000
áî	78700000
îð	8860000
»¥	100000000
±¼	100000000
ÂË	100000000
ØÜ	5170000
ÁÞ	56800000
Èð	100000000
Áû	100000000
±³	100000000
ÑÌ	100000000
é«	89700000
¸ü	100000000
s	100000000
è¹	44300000
áÎ	46100000
ÁÈ	100000000
Ïò	100000000
Æô	100000000
ØÓ	12100000
ÐP	1340000
öÐ	11500000
¿Í	100000000
À¬	100000000
é³	71500000
Æý	83500000
¸÷	100000000
»§	100000000
Úý	9910000
èþ	100000000
Çà	100000000
ÐÂ	100000000
Ý´	28400000
ÃÜ	100000000
Õï	100000000
¸Ö	100000000
µµ	100000000
Ø…	744000
ï÷	39700000
Øà	45000000
Ä³	100000000
é®	52100000
ûg	7210000
Òè	98300000
ð¨	87200000
Ü¬	6840000
”`	5410000
òÑ	91200000
	7140000
ÄÙ	96100000
Æ¢	100000000
ÑÓ	100000000
àæ	56200000
°¼	100000000
Ä®	100000000
Öé	100000000
Ï¬	100000000
Ïá	100000000
¶Ì	100000000
Øå	2350000
±ð	100000000
ÉÍ	100000000
Å°	100000000
Û®	4470000
±î	87000000
¾°	100000000
Åù	92400000
Æd	4540000
³¥	100000000
èÉ	71000000
Éª	100000000
¹ô	23200000
èÖ	84500000
î°	9520000
âù	100000000
Ô£	100000000
âð	35100000
¿¸	100000000
Ò®	100000000
³Õ	100000000
Òê	87300000
‹O	36000000
Ï¾	100000000
µü	100000000
±õ	100000000
¶×	100000000
l	100000000
†´	65700000
ì§	69200000
ê×	75200000
ã²	87300000
ÉØ	82700000
àû	10500000
àÚ	74600000
µÖ	100000000
Âö	100000000
ÍÞ	100000000
°Â	100000000
Ä©	100000000
ÛÝ	8370000
¾â	100000000
÷¦	8150000
î­	12700000
áÉ	72200000
‹™	1080000
Íú	100000000
íí	10500000
ãê	71100000
Õß	100000000
Å­	100000000
±Ú	100000000
°º	100000000
´®	100000000
·ì	100000000
äÈ	41800000
®f	5850000
öü	10600000
ÔÝ	100000000
³Û	100000000
ÕÍ	100000000
ä­	37800000
äÉ	4760000
âþ	12700000
¿±	100000000
ä]	30300000
Ýú	7780000
×Ä	90900000
Þû	70600000
é×	71800000
›g	62400000
Ü¸	7940000
Éú	100000000
È¼	100000000
ò·	21100000
Üñ	75000000
ÕÔ	100000000
‹ 	21800000
öØ	6740000
ÔÀ	100000000
é¡	16300000
ÒÀ	100000000
ËÌ	100000000
÷·	73900000
´‘	2510000
½û	100000000
Ñ£	100000000
µÊ	100000000
¼ü	100000000
æÈ	30400000
´Ô	100000000
Ôà	100000000
»Ê	100000000
Áã	100000000
µÎ	100000000
¯€	1100000
óú	27000000
ë¯	68900000
ç¢	68800000
æê	67600000
õî	21900000
•Ç	14300000
ðÂ	9590000
á¡	70900000
Ýü	9960000
Ä·	92100000
Ã¸	100000000
å¶	64600000
ê»	82700000
çç	96800000
Á™	3640000
ÅÓ	93700000
îÙ	68100000
ìÔ	75800000
éÞ	32000000
Æâ	79100000
é¨	2020000
ÏÅ	100000000
ô¾	7340000
Êê	100000000
È¹	100000000
¶¥	100000000
²Ó	100000000
Üþ	19900000
º¾	80400000
÷ô	13000000
ëØ	34100000
÷ë	100000000
¶à	100000000
Þñ	26900000
²ª	100000000
û^	18000000
ºÊ	52900000
¸ý	100000000
àÈ	73700000
ÜÃ	4280000
Çó	100000000
ã°	90100000
àÕ	5070000
ºà	92800000
ðÍ	72100000
Ç¡	100000000
¾É	100000000
ÙØ	6850000
Èý	100000000
Ó»	91900000
ß±	70400000
Ã£	100000000
áü	14800000
È¡	100000000
±É	100000000
æÆ	21600000
íÒ	29300000
µÆ	100000000
Þ²	80600000
ºá	100000000
ä³	11700000
ÑÄ	100000000
Úø	6900000
Øî	13100000
Âþ	100000000
¶¢	100000000
óÁ	22800000
ØÅ	8780000
Ð²	100000000
·ê	100000000
±¯	100000000
ÌÆ	100000000
¾Î	100000000
õ¡	20700000
¼Ê	100000000
Ï¼	100000000
ßÌ	73800000
Õã	100000000
•„	67300000
ÚÆ	70800000
–Ã	527000
óæ	29300000
ÃÛ	100000000
Áö	100000000
¿À	100000000
×À	100000000
Íø	100000000
Òâ	100000000
Õ½	100000000
éØ	27200000
—|	29500000
àA	8580000
Î¼	83300000
×³	100000000
Õ¯	100000000
Úé	67800000
Ä‹	727000
ó§	15400000
ÆÉ	75900000
ÏÛ	100000000
›ð	6420000
ÜÈ	73000000
ÔÃ	100000000
¿ü	85200000
ÀÉ	100000000
´Î	100000000
Áµ	100000000
À²	100000000
ïÄ	4080000
½õ	100000000
ÔÛ	100000000
àè	71400000
’W	2390000
ÁQ	435000
ð	776000
ÙÀ	8220000
Ò×	100000000
éç	24800000
Ø¼	100000000
Þù	7990000
ï°	8520000
±Ã	100000000
…Ä	30900000
óÍ	6060000
ìÓ	63100000
æ÷	75600000
Ë¦	100000000
óÊ	25200000
ÕÁ	92300000
âá	7310000
Üò	80200000
½Î	90900000
Åè	100000000
õ¦	15400000
º{	5880000
Ì±	100000000
ÐÍ	100000000
³Ò	78200000
Ê•	7450000
¾ù	100000000
òÓ	13500000
ß×	80700000
ËÅ	100000000
Ôá	100000000
¸É	100000000
°¸	100000000
±Û	100000000
å¦	85600000
¶Æ	100000000
îª	69400000
ÊÂ	100000000
µÁ	100000000
Õ¢	100000000
Éè	100000000
H	100000000
Ð¹	100000000
ÓÞ	100000000
èå	68600000
Á·	100000000
ÂÇ	100000000
Ýõ	4100000
ÈÈ	100000000
˜i	657000
áÆ	3800000
Ìè	100000000
´è	83100000
Õð	100000000
¼¾	100000000
ßø	71800000
Þß	38400000
ôq	1740000
¸ß	100000000
Ê¦	100000000
öÙ	50600000
¶·	100000000
ÅË	100000000
º¸	100000000
ÚP	8010000
Ï¹	100000000
·«	100000000
ÐÇ	100000000
éÈ	69000000
æ¹	79400000
Àï	100000000
¾¥	100000000
çê	82800000
Þï	6730000
ÖÇ	100000000
÷Ï	66400000
Ý­	72600000
Ûã	4270000
ÎË	89700000
Ö¦	100000000
… 	1560000
ðí	12000000
æÕ	23400000
Äã	100000000
Å¤	100000000
·²	100000000
àá	24000000
îÞ	3010000
ÄÜ	100000000
öø	13300000
êü	45500000
Êù	91500000
ìø	100000000
ÑÑ	94200000
Âð	100000000
Îã	100000000
öý	19900000
´å	100000000
¾å	100000000
ÚÖ	80700000
îE	9000000
äí	2160000
ñÕ	26200000
®u	1720000
¿ë	41500000
Ê½	100000000
Ôé	86200000
Ï¿	100000000
öÓ	29700000
ˆþ	4870000
¿Ï	100000000
Í¨	100000000
³¡	100000000
â±	71100000
šË	686000
Í¡	86500000
åÝ	70300000
ØÀ	64300000
ôú	56700000
°¨	83500000
°Ú	100000000
éþ	35900000
ãõ	2820000
Üä	29900000
à©	72500000
½æ	100000000
áÅ	8410000
¹‚	12600000
Ï§	100000000
èÆ	75400000
Ô²	100000000
îó	12400000
À³	100000000
Ñ×	100000000
¶õ	92200000
µÓ	100000000
ê¤	53200000
åÛ	18200000
·ó	100000000
èÄ	8600000
±ß	100000000
ïÊ	4780000
¾÷	100000000
ÅØ	36000000
Õ³	100000000
Üù	76800000
À©	100000000
¶²	25200000
Éí	100000000
°ô	100000000
Éý	100000000
È´	100000000
Î´	100000000
Óæ	100000000
³Â	100000000
ñÛ	10500000
âÍ	37400000
ÛÄ	25900000
ÃZ	3810000
ãa	1330000
µÏ	100000000
¾ö	100000000
é¹	68900000
ëÇ	4690000
Å£	100000000
ì³	77900000
Ì·	100000000
Ùê	15700000
÷K	436000
éù	7270000
òÁ	11500000
õ¸	68400000
»£	86700000
¶ý	75100000
ÍÎ	100000000
Ë±	86200000
È§	81300000
Ñ›	260000
æÜ	69800000
ÐÚ	100000000
¹á	100000000
¼Ã	100000000
ôO	429000
°¾	100000000
ÙÔ	36700000
ÖË	100000000
âë	41400000
ÕÈ	100000000
âÅ	78500000
Ëý	100000000
Ýð	25900000
Â¸	44700000
Òß	100000000
Üè	8830000
ÀÔ	99400000
åû	81500000
ÅÏ	100000000
®|	413000
ò»	25700000
Á¼	100000000
ÓÇ	100000000
Åã	100000000
ñÉ	70600000
åÎ	24900000
±ç	100000000
á¤	8950000
ðø	5050000
ïÁ	4850000
·á	100000000
·Ù	100000000
ºó	100000000
ÃÎ	100000000
½Ò	100000000
î®	70900000
ÕË	100000000
ût	624000
â¬	75000000
ô¡	30500000
ÚÂ	8160000
òª	15800000
…\	1370000
÷‹	991000
óä	66400000
ƒ]	1560000
¶ç	93700000
µè	59400000
ß¢	69300000
ÓÝ	100000000
õ¹	33900000
ÎÜ	91800000
ËS	22300000
Î°	100000000
Ã¢	100000000
µß	100000000
Å¢	85200000
é¾	59400000
á©	5150000
ÑÅ	100000000
¾Ã	100000000
±½	100000000
Ý¿	18200000
ÅÍ	78700000
ºê	100000000
ÔÁ	98100000
È­	100000000
æÅ	26500000
Éû	83300000
½°	94000000
¶Ã	100000000
Üé	9380000
™ü	2270000
ïø	15000000
·å	100000000
¸©	100000000
íê	7080000
Þè	21300000
Ðá	100000000
ÀÚ	93000000
ëõ	77700000
Ç¢	100000000
°Û	81000000
ìÀ	100000000
³Ç	100000000
Æ±	100000000
ÜÆ	74600000
¿ª	100000000
¹ö	100000000
ÔÇ	49500000
µ¸	100000000
ÌÃ	100000000
³½	100000000
ËÇ	100000000
ºÕ	100000000
Æ¦	83900000
ÂÉ	100000000
Ó·	81400000
Ó±	100000000
éÇ	1900000
µ®	100000000
ÅÀ	100000000
Úì	36100000
‚Æ	27000000
âÎ	27300000
õë	24600000
âØ	4070000
¿ã	100000000
Î©	100000000
õÏ	10900000
Ú¬	35300000
çÇ	74900000
ßÄ	11600000
ï®	91800000
Ãš	2890000
Òµ	100000000
ÀÐ	80200000
ï¢	5760000
÷Ù	75800000
Ãì	100000000
ìå	72700000
¹¿	95200000
Àì	100000000
í§	78900000
³î	100000000
ã¶	93900000
öö	6540000
çÆ	24900000
Ð±	100000000
Ü¡	7740000
Èê	100000000
îÉ	14000000
çì	63600000
òÖ	3320000
ðê	47700000
îí	68800000
ðÝ	14300000
