Windows	100000000
lives	95900000
mock	47900000
warp	19300000
shortage	23300000
量贩式KTV	12000000
cheerful	16500000
trapped	27200000
transfer	78300000
vocation	5940000
deduct	3510000
Mc白浩	109000
fan	83100000
Dutch	42500000
gate	78200000
literature	72400000
txt下载	99700000
contact	84400000
trigger	68400000
cop	67200000
busy	93100000
identify	71200000
disaster	48800000
Peter	83100000
list	100000000
idea	100000000
gains	37100000
root	100000000
her	100000000
heat	79700000
有WiFi	32800000
shed	37500000
chose	59800000
motivation	45200000
eyes	100000000
rock	80500000
warfare	18800000
HSBC	10100000
institute	83400000
第N次	100000000
Mark	91900000
PE管	64000000
TV	100000000
dining	61700000
fragile	19500000
occupy	18100000
spring	94700000
identity	70700000
spacious	19000000
exactly	74000000
decide	81100000
somehow	36400000
handy	35600000
honour	19900000
itself	76300000
nonsense	16200000
cinema	75500000
amateur	39400000
touch	92500000
JavaScript	81100000
north	83200000
mend	13600000
accomplish	34100000
drag	67000000
掌阅iReader	8240000
fucked	96
fraud	28200000
seen	95500000
couch	22400000
SM卡	833000
comply	39400000
irritate	2200000
pass	95600000
打call	18100000
insidious	3180000
beach	73500000
inbox	24000000
convenient	73300000
named	75200000
domestic	70700000
Hi在吗	21800000
N遍	43900000
accuse	7230000
GMAT	65700000
never	100000000
complicate	6750000
qualified	67000000
Albert	67400000
younger	69700000
TensorFlow	46200000
row	80900000
Chinatown	8080000
finding	74300000
carbon	71100000
blend	42900000
happen	81100000
dialog	68600000
chat	74900000
leap	59900000
dessert	20500000
umbrella	37200000
Pascal	66700000
Brian	67100000
dishes	48000000
herself	75000000
Bigbang	53200000
purple	69100000
gap	72000000
这么high	17000000
box	100000000
badminton	13400000
FM收音机	31300000
continent	23300000
alien	47800000
hall	78500000
VIP	100000000
阿sir	9970000
A站	33200000
install	77500000
来PK	32000000
Django	64200000
engage	58600000
paint	73600000
overnight	36800000
effective	81500000
quotation	32500000
EXO饭	12200000
contrast	71100000
type	100000000
EMS	77700000
thunder	64700000
QQ帐号	50400000
effect	95200000
cycle	76700000
enclose	6920000
USB接口	92300000
same	100000000
Ivan	51500000
revise	16100000
yellow	83800000
instrument	70300000
chronic	55600000
has	100000000
dislike	23700000
customers	75300000
liberal	22000000
GPS定位	56500000
twin	67800000
drench	780000
before	100000000
SUV	77100000
囧rz	3750000
suspect	29000000
naughty	28500000
thank	100000000
disgusting	6750000
jail	17200000
been	100000000
AB测试	33900000
into	100000000
prestige	26800000
Z轴	62900000
E区	39800000
pale	31000000
faint	15100000
paraphrase	5740000
LED显示屏	69900000
indicator	60600000
remarkable	45000000
蹭WiFi	11600000
every	100000000
G团	7950000
subway	36600000
unsigned	72400000
parcel	17500000
behavior	77700000
tenant	12600000
heater	20100000
about	100000000
免费WiFi	20500000
journalist	19600000
sentiment	18500000
sheet	84700000
illusion	25800000
durable	28800000
Russia	68300000
skip	68500000
用PS	53200000
roses	26600000
elderly	38100000
Malaysia	65500000
items	74700000
sacrifice	23700000
Paris	73000000
GPA	71600000
poverty	43100000
SATA接口	41100000
activity	85700000
industrial	77400000
B股	33500000
sister	95000000
chatting	16700000
tedious	9370000
QQ升级	51200000
support	100000000
soul	75000000
我加你QQ	25900000
laundry	24200000
rather	90700000
B点	100000000
framework	73800000
powerful	72600000
gene	70500000
slap	10800000
sky	95800000
soccer	64600000
metal	74800000
jazz	67100000
bar	90500000
deeply	68800000
use	100000000
聊QQ	94000000
cluster	67900000
veteran	19300000
tele	62000000
只OK	29900000
ladies	52600000
Nico	55600000
finger	69600000
flat	73600000
holy	58100000
reduce	80600000
count	100000000
marvelous	13300000
rescue	55700000
buddy	36200000
overlook	8950000
painting	73200000
rational	50800000
brown	83700000
agency	69800000
missed	62800000
wink	41200000
village	78400000
merely	40200000
pray	26900000
persist	27800000
variable	73100000
member	80100000
export	73800000
invoice	27600000
BEC	100000000
triangle	51900000
faith	69100000
allow	83000000
server	100000000
QQ情侣	35700000
linguistic	23600000
bus	100000000
suggest	76200000
burning	68800000
Vivian	45200000
withdraw	19800000
flower	76000000
filename	70800000
Flyme	31800000
维生素C片	62100000
areas	80300000
chew	16100000
railway	64400000
齐B小短裙	1510000
奇瑞QQ	21400000
leads	71100000
S号	78900000
November	73300000
frighten	6450000
breed	56000000
PVC板	54800000
towel	14800000
IC	100000000
propose	64500000
kg	100000000
around	100000000
IELTS	67100000
protect	82800000
optimistic	24600000
PC版	100000000
sports	96100000
infect	16700000
etiquette	9550000
tolerate	12200000
spa	70100000
reload	65300000
你在QQ	95100000
sweet	82700000
happens	72900000
tears	75100000
natural	90500000
IBM	86500000
glassy	3680000
装B	65900000
portion	58000000
enable	82300000
leak	33700000
C罗	65800000
pepper	29700000
wander	16700000
bomb	49000000
realize	79700000
pad	77200000
shatter	4700000
I服了U	73000000
pen	88300000
我QQ	100000000
tie	72700000
keyboard	34400000
minister	53000000
design	100000000
legitimate	29400000
QQ自由幻想	10400000
scary	25600000
trick	55700000
就上QQ	62700000
Coolpad	5840000
reasonable	72200000
沪江小D	15100000
believe	100000000
substitute	35800000
Peggy	13500000
大baby	23200000
organ	45500000
intuitive	33100000
MacBookAir	20500000
tourism	68100000
commercial	75600000
terrific	11300000
你登我QQ	98600000
duty	75600000
客服QQ	60100000
yield	68000000
DJ版	45900000
knock	55600000
territory	35600000
unravel	20800000
发pp	14900000
obey	25000000
creative	72800000
u模式	500000
amusement	15900000
acquire	50800000
thrive	18800000
OK啦	32700000
fade	45000000
happy	100000000
script	80400000
retire	13500000
visit	100000000
surname	20800000
mention	68400000
O记	3220000
长袖T恤	64400000
Cuba	27200000
love	100000000
skull	44500000
aboard	14300000
looked	89600000
hot	100000000
nurture	9620000
minority	24300000
army	72200000
drive	96800000
SDK	70100000
QuickType	20400
security	82200000
stayed	63100000
QQ群号	39600000
cards	71900000
connection	82600000
Kenny	32400000
evaluation	74000000
Joseph	68200000
learned	86500000
appoint	8500000
Aries	28300000
say	100000000
success	94800000
confused	42800000
applause	11800000
logged	65100000
compensate	17700000
lick	20000000
nuclear	68400000
小S	65000000
having	100000000
tailor	52400000
bump	21900000
idiot	12900000
Ada	85300000
EDM邮件	7600000
dive	66000000
thirteen	29500000
curb	12100000
Claire	45400000
manager	93000000
wicked	18400000
vegetarian	10800000
admission	48500000
decorate	16800000
我上QQ	100000000
GG	80900000
update	86300000
num	88300000
shave	12300000
sex	64100000
permit	100000000
bend	34400000
nervous	60100000
casting	52700000
solely	32200000
wine	71600000
hi美女	11600000
PIN	85600000
us	100000000
SIGKDD	162000
commodity	33000000
OK的	100000000
C型	100000000
sight	76200000
porridge	5970000
帮LZ	13600000
cleaning	74800000
mate	74400000
PPS影音	5120000
feet	78900000
crush	51600000
reinforce	17000000
nights	50700000
baby	100000000
huge	75100000
scientist	59300000
piece	82500000
statistic	23400000
strong	100000000
C语言	93800000
work	100000000
must	100000000
reckon	5500000
pants	40700000
mechanical	75000000
high起来	17400000
eight	89300000
queen	71300000
runs	72500000
NBA选秀	14100000
cause	96700000
lake	77700000
pancake	11100000
princess	64100000
invalid	68100000
pioneer	36900000
kitchen	73800000
Niko	24300000
supervisor	53700000
interrupt	42800000
equip	29000000
vital	66700000
Spanish	67100000
ours	40300000
hearing	66700000
sun	100000000
cent	60100000
soup	70500000
films	71600000
rope	35900000
very	100000000
B哥	15500000
against	94200000
酷我K歌	3050000
military	70300000
Ellen	43700000
唐宁one	5490000
Rome	48300000
banking	51400000
sustain	22600000
info	98100000
bubble	64800000
UR	80300000
PE膜	49700000
reference	83700000
breathe	33800000
obesity	19600000
assert	51400000
centuries	37900000
conflict	68800000
emperor	36700000
digest	47300000
packed	53800000
digital	78500000
thumb	60300000
flood	45900000
XML文件	64800000
iOS	100000000
mentor	30400000
ngram	1610000
innocence	15100000
cqy吧	3810000
perform	73700000
fetch	66800000
invitation	38100000
idol	65100000
diet	71200000
wealthy	27400000
deed	15500000
recession	12600000
rage	34100000
commit	70200000
小loli	24500000
fair	74000000
reach	82100000
Richman	3430000
Vic	64800000
GRE	71100000
envelope	31600000
mainstream	22100000
renew	32600000
real	100000000
picnic	33400000
contain	70900000
clearly	76800000
humanity	34400000
donation	26000000
any	100000000
philosophy	68000000
Harry	68900000
days	100000000
fighter	38900000
小case	10700000
supply	86900000
experiment	74500000
hit	82400000
put	100000000
far	100000000
years	100000000
hype	19100000
posted	66900000
owe	23200000
new	100000000
Atlantic	40300000
nearly	78400000
apology	12500000
greeting	23700000
achieve	80000000
nickname	65100000
arouse	9210000
blast	57400000
yard	45700000
tip	71700000
courtesy	29200000
reinstall	8400000
owner	73000000
oppose	11500000
我有WiFi	21400000
polite	35900000
fierce	24100000
baggage	12000000
cocktail	20100000
thus	80000000
USB线	52800000
mystery	67000000
OK吧	27500000
agent	73800000
CET	71600000
abundant	43200000
sincerely	34900000
winter	86000000
con	84300000
advantage	77300000
dink	3060000
tell	100000000
equal	76600000
basis	77700000
conceal	7750000
force	100000000
QQ空间	99800000
PR稿	309000
medium	74700000
web	100000000
devil	66400000
thickness	60300000
airport	74100000
ago	100000000
blossom	22000000
packing	67600000
QQ	100000000
cupboard	7590000
ministry	61000000
T型台	3260000
tend	71600000
solution	79800000
处Q友	3510000
GooglePlay	17600000
distribute	38500000
find	100000000
anchor	49700000
QQ闪图	69900000
interview	72500000
NND	19300000
QQ斗牛	21000000
Tintin	4650000
secure	70600000
hand	100000000
cherry	67400000
chaos	60200000
back	100000000
proud	76600000
fish	90300000
小MM	60500000
osTV	7580000
你上我QQ	88700000
diver	14500000
innovation	69800000
slow	78300000
shirt	78100000
submit	70400000
白色T恤	38800000
QQ兴趣部落	9970000
deserve	32400000
crow	23300000
pm	100000000
England	81100000
styles	68500000
sheer	21200000
blank	100000000
salt	70900000
NIPS	7470000
enlarge	16100000
suspicious	20900000
不上QQ	100000000
hurry	46500000
border	72700000
gray	71100000
ample	18800000
QQ号码	45000000
teamwork	16400000
nearby	70500000
Diana	39700000
B座	70900000
wolves	15700000
EXO	69200000
mummy	9990000
stronger	71500000
envy	28000000
PK版	29800000
concession	5780000
table	100000000
AC米兰	65600000
grace	68500000
spoon	27000000
synthetic	57600000
discovery	69800000
guarantee	69300000
bored	68500000
totally	68500000
thief	32600000
rural	68000000
chow	35200000
去KTV	16400000
phase	76400000
echo	74700000
abrupt	8580000
ketchup	3990000
religious	43500000
covered	74300000
ower	6300000
skeptical	7310000
gently	27600000
catch	90400000
challenge	72200000
genetic	67600000
Siri	65600000
Lewis	67400000
F团	961000
secret	76200000
opponent	12500000
Angela	67000000
position	93000000
salesman	14000000
本多RURU	167000
JS	100000000
fields	75400000
adolescent	12600000
discount	67900000
pussy	39300000
fellow	68400000
gay	68900000
times	100000000
A版	100000000
interval	70100000
width	86700000
deem	5390000
bumper	8100000
casual	41900000
condemn	5430000
prevent	76600000
super	97200000
